2020,GASTO,1,8,2,0,Retribuciones por ejecución de sentencias y otras indemnizaciones                                         
2020,GASTO,2, , , ,Gastos corrientes en bienes y servicios
2020,GASTO,2,0, , ,Arrendamientos y cánones                                                                                  
2020,GASTO,2,0,0, ,Arrendamientos de terrenos y bienes naturales                                                             
2020,GASTO,2,0,0,0,Arrendamientos de terrenos y bienes naturales                                                             
2020,GASTO,2,0,2, ,Arrendamientos de bienes inmuebles                                                                        
2020,GASTO,2,0,2,0,Arrendamientos de edificios y otras construcciones                                                        
2020,GASTO,2,0,2,9,Arrendamientos de otros bienes inmuebles                                                                  
2020,GASTO,2,0,3, ,"Arrendamientos de maquinaria, instalaciones y utillaje                                                    "
2020,GASTO,2,0,3,0,"Arrendamientos de maquinaria, instalaciones y utillaje                                                    "
2020,GASTO,2,0,4, ,Arrendamientos de medios de transporte                                                                    
2020,GASTO,2,0,4,0,Arrendamientos de medios de transporte                                                                    
2020,GASTO,2,0,5, ,Arrendamientos de mobiliario y enseres                                                                    
2020,GASTO,2,0,5,0,Arrendamientos de mobiliario y enseres                                                                    
2020,GASTO,2,0,6, ,Arrendamientos de equipos y programas para procesos de información                                        
2020,GASTO,2,0,6,0,Arrendamientos de equipos para proceso de información                                                     
2020,GASTO,2,0,6,1,Arrendamientos de programas y licencias                                                                   
2020,GASTO,2,0,8, ,Arrendamientos de otro inmovilizado material                                                              
2020,GASTO,2,0,8,0,Arrendamientos de otro inmovilizado material                                                              
2020,GASTO,2,0,9, ,Cánones                                                                                                   
2020,GASTO,2,0,9,0,Cánones                                                                                                   
2020,GASTO,2,1, , ,"Reparaciones, mantenimiento y conservación                                                                "
2020,GASTO,2,1,0, ,Infraestructura y bienes naturales                                                                        
2020,GASTO,2,1,0,0,Infraestructura y bienes naturales                                                                        
2020,GASTO,2,1,2, ,Bienes inmuebles                                                                                          
2020,GASTO,2,1,2,0,Edificios y otras construcciones                                                                          
2020,GASTO,2,1,3, ,"Maquinaria, instalaciones y utillaje                                                                      "
2020,GASTO,2,1,3,0,"Maquinaria, instalaciones y utillaje                                                                      "
2020,GASTO,2,1,4, ,Elementos de transporte                                                                                   
2020,GASTO,2,1,4,0,Elementos de transporte                                                                                   
2020,GASTO,2,1,5, ,Mobiliario y enseres                                                                                      
2020,GASTO,2,1,5,0,Mobiliario y enseres                                                                                      
2020,GASTO,2,1,6, ,Equipos para procesos de la información                                                                   
2020,GASTO,2,1,6,0,Equipos informáticos y de telecomunicaciones                                                              
2020,GASTO,2,1,7, ,Equipos médicos                                                                                           
2020,GASTO,2,1,7,0,Equipos médicos                                                                                           
2020,GASTO,2,1,9, ,Otro inmovilizado material                                                                                
2020,GASTO,2,1,9,0,Otro inmovilizado material                                                                                
2020,GASTO,2,2, , ,"Material, suministros y otros                                                                             "
2020,GASTO,2,2,0, ,Material de oficina                                                                                       
2020,GASTO,2,2,0,0,Material ordinario no inventariable                                                                       
2020,GASTO,2,2,0,2,"Prensa, revistas, libros y otras publicaciones                                                            "
2020,GASTO,2,2,0,3,Material informático no inventariable                                                                     
2020,GASTO,2,2,1, ,Suministros especiales para el funcionamiento de los servicios                                            
2020,GASTO,2,2,1,0,Alimentación                                                                                              
2020,GASTO,2,2,1,1,Productos para reproducción y alimentación animal                                                         
2020,GASTO,2,2,1,3,Prótesis                                                                                                  
2020,GASTO,2,2,1,4,Instrumental y pequeño utillaje de consumo                                                                
2020,GASTO,2,2,1,5,Fármacos                                                                                                  
2020,GASTO,2,2,1,6,Material sanitario de consumo                                                                             
2020,GASTO,2,2,1,7,Ropería para uso sanitario                                                                                
2020,GASTO,2,2,1,8,Productos veterinarios                                                                                    
2020,GASTO,2,2,1,9,Otros suministros especiales                                                                              
2020,GASTO,2,2,2, ,Comunicaciones                                                                                            
2020,GASTO,2,2,2,0,Servicios de telecomunicaciones                                                                           
2020,GASTO,2,2,2,1,Postales y cartería                                                                                       
2020,GASTO,2,2,2,4,Transmisiones de datos                                                                                    
2020,GASTO,2,2,2,9,Otras                                                                                                     
2020,GASTO,2,2,3, ,Gastos de transportes                                                                                     
2020,GASTO,2,2,3,0,Transporte escolar                                                                                        
2020,GASTO,2,2,3,1,Transporte sanitario                                                                                      
2020,GASTO,2,2,3,9,Otros gastos de transporte                                                                                
2020,GASTO,2,2,4, ,Primas de seguros                                                                                         
2020,GASTO,2,2,4,0,Primas de seguros de edificios y locales                                                                  
2020,GASTO,2,2,4,1,Primas de seguros de vehículos                                                                            
2020,GASTO,2,2,4,2,Primas de seguros de otro inmovilizado                                                                    
2020,GASTO,2,2,4,9,Otros riesgos                                                                                             
2020,GASTO,2,2,5, ,Tributos                                                                                                  
2020,GASTO,2,2,5,0,Tributos locales                                                                                          
2020,GASTO,2,2,5,2,Tributos estatales                                                                                        
2020,GASTO,2,2,6, ,Gastos diversos                                                                                           
2020,GASTO,2,2,6,1,Atenciones protocolarias y representativas                                                                
2020,GASTO,2,2,6,2,Publicidad y propaganda                                                                                   
2020,GASTO,2,2,6,3,"Gastos jurídicos, contenciosos                                                                            "
2020,GASTO,2,2,6,4,Gastos de comunidad de propietarios                                                                       
2020,GASTO,2,2,6,5,Remuneraciones a agentes mediadores independientes                                                        
2020,GASTO,2,2,6,6,"Reuniones, conferencias y cursillos                                                                       "
2020,GASTO,2,2,6,7,Oposiciones y pruebas selectivas                                                                          
2020,GASTO,2,2,6,8,"Premios, concursos y certámenes                                                                           "
2020,GASTO,2,2,6,9,Otros gastos diversos                                                                                     
2020,GASTO,2,2,7, ,Trabajos realizados por otras empresas y profesionales                                                    
2020,GASTO,2,2,7,0,Servicios de lavandería                                                                                   
2020,GASTO,2,2,7,1,Servicios de limpieza y aseo                                                                              
2020,GASTO,2,2,7,2,Servicios de gestión de cobros y notificaciones                                                           
2020,GASTO,2,2,7,3,Servicios informáticos                                                                                    
2020,GASTO,2,2,7,4,Servicios de seguridad                                                                                    
2020,GASTO,2,2,7,5,Procesos electorales y consultas populares                                                                
2020,GASTO,2,2,7,6,Estudios y trabajos técnicos                                                                              
2020,GASTO,2,2,7,7,Gestión de residuos                                                                                       
2020,GASTO,2,2,7,8,Alimentación                                                                                              
2020,GASTO,2,2,7,9,Otros trabajos realizados por terceros                                                                    
2020,GASTO,2,2,8, ,Suministros auxiliares                                                                                    
2020,GASTO,2,2,8,0,"Energía eléctrica, agua y calefacción                                                                     "
2020,GASTO,2,2,8,1,Combustibles y lubricantes                                                                                
2020,GASTO,2,2,8,3,"Materiales para reparaciones, conservación y repuestos                                                    "
2020,GASTO,2,2,8,4,Material de limpieza y aseo                                                                               
2020,GASTO,2,2,8,5,Vestuario                                                                                                 
2020,GASTO,2,2,8,6,Productos químicos y de laboratorio                                                                       
2020,GASTO,2,2,8,7,Gases médicos                                                                                             
2020,GASTO,2,2,8,9,Otros suministros auxiliares                                                                              
2020,GASTO,2,2,9, ,Gastos de funcionamiento de edificios                                                                     
2020,GASTO,2,2,9,0,Gastos de funcionamiento de centros docentes no universitarios                                            
2020,GASTO,2,2,9,9,Gastos de funcionamiento de otros edificios                                                               
2020,GASTO,2,3, , ,Indemnizaciones por razón del servicio                                                                    
2020,GASTO,2,3,0, ,"Dietas, locomoción y gastos de viaje                                                                      "
2020,GASTO,2,3,0,0,Dietas                                                                                                    
2020,GASTO,2,3,0,1,Locomoción y gastos de viaje                                                                              
2020,GASTO,2,3,3, ,Otras indemnizaciones                                                                                     
2020,GASTO,2,3,3,0,Indemnización por trabajos realizados                                                                     
2020,GASTO,2,3,3,9,Otras indemnizaciones                                                                                     
2020,GASTO,2,4, , ,Gastos de publicaciones                                                                                   
2020,GASTO,2,4,0, ,Gastos de edición y distribución                                                                          
2020,GASTO,2,4,0,0,Gastos de edición de libros y publicaciones                                                               
2020,GASTO,2,5, , ,Conciertos de asistencia sanitaria                                                                        
2020,GASTO,2,5,0, ,Conciertos de asistencia sanitaria                                                                        
2020,GASTO,2,5,0,0,Conciertos de asistencia sanitaria                                                                        
2020,GASTO,3, , , ,Gastos financieros                      
2020,GASTO,3,0, , ,Gastos financieros de deuda pública interior                                                              
2020,GASTO,3,0,0, ,Intereses de obligaciones y bonos                                                                         
2020,GASTO,3,0,0,0,Intereses de deuda de Navarra                                                                             
2020,GASTO,3,0,0,8,Intereses de pagarés                                                                                      
2020,GASTO,3,0,0,9,Otros intereses                                                                                           
2020,GASTO,3,0,1, ,"Gastos de emisión, modificación y cancelación de deuda                                                    "
2020,GASTO,3,0,1,0,"Gastos de emisión, modificación y cancelación de deuda                                                    "
2020,GASTO,3,0,2, ,Primas de reembolso de obligaciones y bonos                                                               
2020,GASTO,3,0,2,0,Primas de reembolso de obligaciones y bonos                                                               
2020,GASTO,3,0,3, ,Rendimientos implícitos                                                                                   
2020,GASTO,3,0,3,0,Rendimientos implícitos                                                                                   
2020,GASTO,3,1, , ,Gastos financieros de préstamos del interior                                                              
2020,GASTO,3,1,0, ,Intereses de préstamos y anticipos del interior                                                           
2020,GASTO,3,1,0,0,Intereses de préstamos y anticipos recibidos del sector público                                           
2020,GASTO,3,1,0,1,Intereses de préstamos y anticipos recibidos del sector privado                                           
2020,GASTO,3,1,1, ,Gastos de formalización y otros de préstamos y anticipos del interior                                     
2020,GASTO,3,1,1,0,Gastos de formalización y otros de préstamos y anticipos del interior                                     
2020,GASTO,3,1,3, ,Rendimientos implícitos                                                                                   
2020,GASTO,3,1,3,0,Rendimientos implícitos                                                                                   
2020,GASTO,3,3, , ,Gastos financieros de préstamos del exterior                                                              
2020,GASTO,3,3,0, ,Intereses de préstamos y anticipos del exterior                                                           
2020,GASTO,3,3,0,0,Intereses de préstamos y anticipos del exterior                                                           
2020,GASTO,3,3,1, ,Gastos de formalización y otros de préstamos y anticipos del exterior                                     
2020,GASTO,3,3,1,0,Gastos de formalización y otros de préstamos y anticipos del exterior                                     
2020,GASTO,3,3,2, ,Diferencias de cambio                                                                                     
2020,GASTO,3,3,2,0,Diferencias de cambio                                                                                     
2020,GASTO,3,3,3, ,Rendimientos implícitos                                                                                   
2020,GASTO,3,3,3,0,Rendimientos implícitos                                                                                   
2020,GASTO,3,4, , ,Gastos financieros de depósitos y fianzas                                                                 
2020,GASTO,3,4,0, ,Intereses de depósitos y fianzas                                                                          
2020,GASTO,3,4,0,0,Intereses de depósitos                                                                                    
2020,GASTO,3,4,0,1,Intereses de fianzas                                                                                      
2020,GASTO,3,5, , ,Intereses de demora y otros gastos financieros                                                            
2020,GASTO,3,5,0, ,Intereses de demora y otros gastos financieros                                                            
2020,GASTO,3,5,0,1,Intereses de demora                                                                                       
2020,GASTO,3,5,0,9,Otros gastos financieros                                                                                  
2020,GASTO,4, , , ,Transferencias corrientes                                    
2020,GASTO,4,0, , ,Transferencias corrientes a la Administración del Estado                                                  
2020,GASTO,4,0,0, ,Aportación al Estado derivada del Convenio Económico                                                      
2020,GASTO,4,0,0,0,Aportación al Estado derivada del Convenio Económico                                                      
2020,GASTO,4,0,9, ,Otras aportaciones al Estado o a sus organismos autónomos                                                 
2020,GASTO,4,0,9,0,Otras aportaciones al Estado o a sus organismos autónomos                                                 
2020,GASTO,4,1, , ,Transferencias corrientes a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,4,1,0, ,Transferencias corrientes a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,4,1,0,0,Transferencias corrientes a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,4,2, , ,Transferencias corrientes a la Seguridad Social                                                           
2020,GASTO,4,2,0, ,Transferencias corrientes a la Seguridad Social                                                           
2020,GASTO,4,2,0,0,Transferencias corrientes a la Seguridad Social                                                           
2020,GASTO,4,3, , ,Transferencias corrientes a fundaciones                                                                   
2020,GASTO,4,3,0, ,Transferencias corrientes a fundaciones                                                                   
2020,GASTO,4,3,0,0,Transferencias corrientes a fundaciones forales                                                           
2020,GASTO,4,3,0,9,Transferencias corrientes a otras fundaciones                                                             
2020,GASTO,4,4, , ,Transferencias corrientes a empresas públicas y otros entes públicos                                      
2020,GASTO,4,4,0, ,Transferencias corrientes a empresas públicas                                                             
2020,GASTO,4,4,0,0,Transferencias corrientes a empresas públicas del Gobierno de Navarra                                     
2020,GASTO,4,4,0,9,Transferencias corrientes a otras empresas públicas                                                       
2020,GASTO,4,4,5, ,Transferencias corrientes a otros entes públicos                                                          
2020,GASTO,4,4,5,0,Transferencias corrientes al Parlamento de Navarra                                                        
2020,GASTO,4,4,5,1,Transferencias corrientes a la Cámara de Comptos                                                          
2020,GASTO,4,4,5,2,Transferencias corrientes al Defensor del Pueblo                                                          
2020,GASTO,4,4,5,5,Transferencias corrientes a la Universidad Pública de Navarra                                             
2020,GASTO,4,4,5,9,Transferencias corrientes a otros entes públicos                                                          
2020,GASTO,4,5, , ,Transferencias corrientes a comunidades autónomas                                                         
2020,GASTO,4,5,0, ,Transferencias corrientes a comunidades autónomas                                                         
2020,GASTO,4,5,0,0,Transferencias corrientes a comunidades autónomas                                                         
2020,GASTO,4,6, , ,Transferencias corrientes a entidades locales                                                             
2020,GASTO,4,6,0, ,Transferencias corrientes a entidades locales de Navarra                                                  
2020,GASTO,4,6,0,0,Fondo de transferencias corrientes                                                                        
2020,GASTO,4,6,0,9,Otras transferencias corrientes a entidades locales de Navarra                                            
2020,GASTO,4,6,1, ,Transferencias corrientes a entidades locales no pertenecientes a Navarra                                 
2020,GASTO,4,6,1,0,Transferencias corrientes a entidades locales no pertenecientes a Navarra                                 
2020,GASTO,4,7, , ,Transferencias corrientes a empresas privadas                                                             
2020,GASTO,4,7,0, ,Transferencias corrientes a empresas privadas                                                             
2020,GASTO,4,7,0,0,Transferencias corrientes a empresas agrícolas y ganaderas                                                
2020,GASTO,4,7,0,1,Transferencias corrientes a empresas comerciales e industriales                                           
2020,GASTO,4,7,0,9,Transferencias corrientes a otras empresas privadas                                                       
2020,GASTO,4,8, , ,Transferencias corrientes a familias e instituciones sin fines de lucro                                   
2020,GASTO,4,8,0, ,Transferencias corrientes a familias y particulares                                                       
2020,GASTO,4,8,0,0,Transferencias corrientes a particulares estudiantes                                                      
2020,GASTO,4,8,0,2,Pensiones asistenciales                                                                                   
2020,GASTO,4,8,0,9,Transferencias corrientes a familias y otros particulares                                                 
2020,GASTO,4,8,1, ,Transferencias corrientes a instituciones sin fines de lucro                                              
2020,GASTO,4,8,1,1,Transferencias corrientes a centros de enseñanza no universitaria                                         
2020,GASTO,4,8,1,2,Transferencias corrientes a facultades y escuelas universitarias                                          
2020,GASTO,4,8,1,6,Transferencias corrientes a organizaciones culturales y artísticas                                        
2020,GASTO,4,8,1,9,Transferencias corrientes a otras instituciones sin fines de lucro                                        
2020,GASTO,4,9, , ,Transferencias corrientes al exterior                                                                     
2020,GASTO,4,9,0, ,Transferencias corrientes al exterior                                                                     
2020,GASTO,4,9,0,0,Transferencias corrientes al exterior                                                                     
2020,GASTO,5, , , ,Fondo de Prórroga o Fondo de Contingencia               
2020,GASTO,5,0, , ,Fondo de Prórroga o Fondo de Contingencia                                                                 
2020,GASTO,5,0,0, ,Fondo de Prórroga o Fondo de Contingencia                                                                 
2020,GASTO,5,0,0,0,Fondo de Prórroga o Fondo de Contingencia                                                                 
2020,GASTO,6, , , ,Inversiones reales                      
2020,GASTO,6,0, , ,Inversiones reales                                                                                        
2020,GASTO,6,0,0, ,Terrenos y bienes naturales                                                                               
2020,GASTO,6,0,0,0,Solares                                                                                                   
2020,GASTO,6,0,0,1,Fincas rústicas                                                                                           
2020,GASTO,6,0,0,2,Otros bienes naturales                                                                                    
2020,GASTO,6,0,0,3,Demoliciones
2020,GASTO,6,0,1, ,Obras públicas                                                                                            
2020,GASTO,6,0,1,0,"Carreteras, caminos y puentes                                                                             "
2020,GASTO,6,0,1,3,Líneas eléctricas y telefónicas                                                                           
2020,GASTO,6,0,1,4,Obras hidráulicas                                                                                         
2020,GASTO,6,0,1,5,Polígonos industriales                                                                                    
2020,GASTO,6,0,1,6,Aeropuertos                                                                                               
2020,GASTO,6,0,1,9,Otras obras públicas                                                                                      
2020,GASTO,6,0,2, ,Edificios y otras construcciones                                                                          
2020,GASTO,6,0,2,0,Edificios                                                                                                 
2020,GASTO,6,0,2,1,Otras construcciones                                                                                      
2020,GASTO,6,0,3, ,"Maquinaria, instalaciones y utillaje                                                                      "
2020,GASTO,6,0,3,0,Maquinaria                                                                                                
2020,GASTO,6,0,3,1,Instalaciones                                                                                             
2020,GASTO,6,0,3,2,Utillaje y herramientas                                                                                   
2020,GASTO,6,0,4, ,Material de transporte                                                                                    
2020,GASTO,6,0,4,0,Vehículos para el transporte de personas                                                                  
2020,GASTO,6,0,4,1,Vehículos para el transporte de cargas                                                                    
2020,GASTO,6,0,4,2,Otro material de transporte                                                                               
2020,GASTO,6,0,5, ,Mobiliario y enseres                                                                                      
2020,GASTO,6,0,5,0,Mobiliario y equipo de oficina                                                                            
2020,GASTO,6,0,5,4,Material técnico                                                                                          
2020,GASTO,6,0,5,5,Material de señalización                                                                                  
2020,GASTO,6,0,5,6,Obras y material artístico                                                                                
2020,GASTO,6,0,5,7,Equipos médicos                                                                                           
2020,GASTO,6,0,5,9,Otro mobiliario y equipo                                                                                  
2020,GASTO,6,0,6, ,Equipos para proceso de información                                                                       
2020,GASTO,6,0,6,0,Equipos para proceso de información                                                                       
2020,GASTO,6,0,7, ,Bienes semovientes                                                                                        
2020,GASTO,6,0,7,0,Bienes semovientes                                                                                        
2020,GASTO,6,0,8, ,Otro inmovilizado material                                                                                
2020,GASTO,6,0,8,1,Adquisición de fondos editoriales                                                                         
2020,GASTO,6,0,8,2,Material y equipos de investigación                                                                       
2020,GASTO,6,0,8,9,Otro inmovilizado material                                                                                
2020,GASTO,6,0,9, ,Inmovilizado inmaterial                                                                                   
2020,GASTO,6,0,9,0,Inmovilizado inmaterial                                                                                   
2020,GASTO,6,0,9,1,Proyectos técnicos                                                                                        
2020,GASTO,6,0,9,2,"Estudios, informes y otros                                                                                "
2020,GASTO,6,0,9,3,Propiedad industrial e intelectual                                                                        
2020,GASTO,6,0,9,4,Aplicaciones informáticas                                                                                 
2020,GASTO,6,0,9,5,Gastos de investigación y desarrollo                                                                      
2020,GASTO,6,0,9,9,Otro inmovilizado inmaterial                                                                              
2020,GASTO,7, , , ,Transferencias de capital         
2020,GASTO,7,0, , ,Transferencias de capital a la Administración del Estado                                                  
2020,GASTO,7,0,0, ,Transferencias de capital a la Administración del Estado                                                  
2020,GASTO,7,0,0,0,Transferencias de capital a la Administración del Estado                                                  
2020,GASTO,7,1, , ,Transferencias de capital a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,7,1,0, ,Transferencias de capital a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,7,1,0,0,Transferencias de capital a organismos autónomos de la Administración de la Comunidad Foral               
2020,GASTO,7,2, , ,Transferencias de capital a la Seguridad Social                                                           
2020,GASTO,7,2,0, ,Transferencias de capital a la Seguridad Social                                                           
2020,GASTO,7,2,0,0,Transferencias de capital a la Seguridad Social                                                           
2020,GASTO,7,3, , ,Transferencias de capital a fundaciones                                                                   
2020,GASTO,7,3,0, ,Transferencias de capital a fundaciones                                                                   
2020,GASTO,7,3,0,0,Transferencias de capital a fundaciones forales                                                           
2020,GASTO,7,3,0,9,Transferencias de capital a otras fundaciones                                                             
2020,GASTO,7,4, , ,Transferencias de capital a empresas públicas y otros entes públicos                                      
2020,GASTO,7,4,0, ,Transferencias de capital a empresas públicas                                                             
2020,GASTO,7,4,0,0,Transferencias de capital a empresas públicas del Gobierno de Navarra                                     
2020,GASTO,7,4,0,9,Transferencias de capital a otras empresas públicas                                                       
2020,GASTO,7,4,5, ,Transferencias de capital a otros entes públicos                                                          
2020,GASTO,7,4,5,0,Transferencias de capital al Parlamento de Navarra                                                        
2020,GASTO,7,4,5,1,Transferencias de capital a la Cámara de Comptos                                                          
2020,GASTO,7,4,5,2,Transferencias de capital al Defensor del Pueblo                                                          
2020,GASTO,7,4,5,5,Transferencias de capital a la Universidad Pública de Navarra                                             
2020,GASTO,7,4,5,9,Transferencias de capital a otros entes públicos                                                          
2020,GASTO,7,5, , ,Transferencias de capital a comunidades autónomas                                                         
2020,GASTO,7,5,0, ,Transferencias de capital a comunidades autónomas                                                         
2020,GASTO,7,5,0,0,Transferencias de capital a comunidades autónomas                                                         
2020,GASTO,7,6, , ,Transferencias de capital a entidades locales                                                             
2020,GASTO,7,6,0, ,Transferencias de capital a entidades locales de Navarra                                                  
2020,GASTO,7,6,0,0,Fondo de transferencias de capital                                                                        
2020,GASTO,7,6,0,9,Otras transferencias de capital a entidades locales de Navarra                                            
2020,GASTO,7,6,1, ,Transferencias de capital a entidades locales no pertenecientes a Navarra                                 
2020,GASTO,7,6,1,0,Transferencias de capital a entidades locales no pertenecientes a Navarra                                 
2020,GASTO,7,7, , ,Transferencias de capital a empresas privadas                                                             
2020,GASTO,7,7,0, ,Transferencias de capital a empresas privadas                                                             
2020,GASTO,7,7,0,0,Transferencias de capital a empresas agrícolas y ganaderas                                                
2020,GASTO,7,7,0,1,Transferencias de capital a empresas comerciales e industriales                                           
2020,GASTO,7,7,0,9,Transferencias de capital a otras empresas privadas                                                       
2020,GASTO,7,8, , ,Transferencias de capital a familias e instituciones sin fines de lucro                                   
2020,GASTO,7,8,0, ,Transferencias capital a familias y particulares                                                          
2020,GASTO,7,8,0,0,Transferencias capital a familias y particulares                                                          
2020,GASTO,7,8,0,9,Transferencias de capital a otras familias y particulares                                                 
2020,GASTO,7,8,1, ,Transferencias de capital a instituciones sin fines de lucro                                              
2020,GASTO,7,8,1,1,Transferencias de capital a centros de enseñanza no universitaria                                         
2020,GASTO,7,8,1,2,Transferencias de capital a facultades y escuelas universitarias                                          
2020,GASTO,7,8,1,6,Transferencias de capital a organizaciones culturales y artísticas                                        
2020,GASTO,7,8,1,9,Transferencias de capital a otras instituciones sin fines de lucro                                        
2020,GASTO,7,9, , ,Transferencias de capital al exterior                                                                     
2020,GASTO,7,9,0, ,Transferencias de capital al exterior                                                                     
2020,GASTO,7,9,0,0,Transferencias de capital al exterior                                                                     
2020,GASTO,8, , , ,Activos financieros                        
2020,GASTO,8,0, , ,Adquisición de deuda del sector público                                                                   
2020,GASTO,8,0,0, ,Adquisición de deuda del sector público a corto plazo                                                     
2020,GASTO,8,0,0,0,Adquisición de deuda del sector público a corto plazo                                                     
2020,GASTO,8,0,1, ,Adquisición de deuda del sector público a largo plazo                                                     
2020,GASTO,8,0,1,0,Adquisición de deuda del sector público a largo plazo                                                     
2020,GASTO,8,1, , ,Adquisición de obligaciones y bonos fuera del sector público                                              
2020,GASTO,8,1,0, ,Adquisición de obligaciones y bonos fuera del sector público a corto plazo                                
2020,GASTO,8,1,0,0,Adquisición de obligaciones y bonos fuera del sector público a corto plazo                                
2020,GASTO,8,1,1, ,Adquisición de obligaciones y bonos fuera del sector público a largo plazo                                
2020,GASTO,8,1,1,0,Adquisición de obligaciones y bonos fuera del sector público a largo plazo                                
2020,GASTO,8,2, , ,Concesión de préstamos al sector público                                                                  
2020,GASTO,8,2,0, ,Concesión de préstamos al sector público a corto plazo                                                    
2020,GASTO,8,2,0,1,Concesión de préstamos a organismos públicos a corto plazo                                                
2020,GASTO,8,2,0,4,Concesión de préstamos a empresas públicas a corto plazo                                                  
2020,GASTO,8,2,0,6,Concesión de préstamos a corporaciones locales de Navarra a corto plazo                                   
2020,GASTO,8,2,0,9,Concesión de otros préstamos al sector público a corto plazo                                              
2020,GASTO,8,2,1, ,Concesión de préstamos al sector público a largo plazo                                                    
2020,GASTO,8,2,1,1,Concesión de préstamos a organismos públicos a largo plazo                                                
2020,GASTO,8,2,1,4,Concesión de préstamos a empresas públicas a largo plazo                                                  
2020,GASTO,8,2,1,6,Concesión de préstamos a corporaciones locales de Navarra a largo plazo                                   
2020,GASTO,8,2,1,9,Concesión de otros préstamos al sector público a largo plazo                                              
2020,GASTO,8,3, , ,Concesión de préstamos fuera del sector público                                                           
2020,GASTO,8,3,0, ,Concesión de préstamos fuera del sector público a corto plazo                                             
