2018,070005,05500,4909,000000,Ingresos Programa POCTEFA proyecto PyrenEOS,20.000,20.000,20.852
2018,100000,10000,4000,000000,Transferencia para compensación coste descuentos adicionales vehículos ligeros AP-15,0,0,12.000.000
2018,100000,10100,3010,000000,Tasas por servicios administrativos,1.500,1.500,1.064
2018,110000,11100,8700,000000,Remanente de tesorería afecto,10,6.227.106,0
2018,110000,11100,8700,000002,Remanente de tesorería gastos generales,0,179.831.224,0
2018,110000,11100,8700,000003,Remanente de tesorería afecto al Fondo de Participación de las Entidades Locales,0,23.192.677,0
2018,110001,11430,3010,000000,Tasas de la actividad mediadora en seguros privados,200,200,13
2018,110001,11430,9000,000000,Emisiones de Deuda de Navarra,171.795.171,171.795.171,65.585.520
2018,110001,11430,9110,000000,Préstamos en moneda nacional,171.457.565,171.457.565,140.000.000
2018,110003,11130,3800,000000,Reintegros,10,10,2.224.137
2018,110003,11130,5200,000000,Intereses de cuentas corrientes,15.000,15.000,16.303
2018,111000,11300,3910,000000,Penalizaciones por incumplimientos de contratos,10,10,0
2018,111000,11300,3990,000000,Otros ingresos,10,12.578,14.514
2018,111000,11300,3990,000003,Ingresos por indemnizaciones de aseguradoras,10,159.925,291.470
2018,111000,11300,4800,000000,Herencias legales,10,10,0
2018,111000,11300,4800,000002,"Donaciones, herencias y legados testamentarios",10,10,0
2018,111000,11300,8401,000000,Ingresos por obligaciones afianzadas,20.000,20.000,13.765
2018,111001,11300,6120,000000,Venta de bienes muebles,10,41.009,47.512
2018,111002,11300,3990,000000,Comisiones de avales,10,10,0
2018,111002,11300,5000,000000,Intereses de títulos valores,10,10,0
2018,111002,11300,5201,000000,Intereses de venta de bienes inmuebles a NASUVINSA,330.178,330.178,318.032
2018,111002,11300,5201,000002,Intereses de aplazamientos,489,489,2.066
2018,111002,11300,5300,000000,"Dividendos, participaciones y beneficios",10,10,0
2018,111002,11300,5400,000000,Rentas de inmuebles,195.104,195.104,335.631
2018,111002,11300,5400,000002,Arrendamiento Petilla de Aragón,10,10,4.598
2018,111002,11300,5500,000000,Concesión demanial garajes González Tablas,14.840,14.840,125.794
2018,111002,11300,6000,000000,Venta de terrenos,15.000,15.000,18.212
2018,111002,11300,6000,000002,Reversión de terrenos,10,10,0
2018,111002,11300,6100,000000,Venta de inmuebles,20.000,20.000,520.200
2018,111002,11300,7400,000000,Ingresos de sociedades,10,10,0
2018,111002,11300,7901,000000,Palacio Goñi. Proyecto POCTEFA-Fondos FEDER,10,10,14.762
2018,111002,11300,8212,000000,Reintegro préstamo concedido por la venta de bienes inmuebles a NASUVINSA,1.572.278,1.572.278,1.916.964
2018,111002,11300,8500,000000,Reintegro de acciones y participaciones del sector público,25.000.000,25.000.000,0
2018,150000,17000,3010,000000,Tasas por servicios administrativos,0,0,96
2018,150000,17000,3800,000000,Reintegros,10,10,12
2018,152000,17500,3910,000000,Sanciones,11.781.000,11.781.000,20.346.504
2018,152000,17520,1015,000000,Ingresos por el Impuesto de sociedades,231.579.981,231.579.981,223.030.361
2018,152000,17520,1020,000000,Ingresos por el Impuesto sobre la renta de no residentes,6.073.000,6.073.000,4.728
2018,152000,17520,1140,000000,Impuesto sobre depósitos en entidades de crédito,4.725.000,4.725.000,4.988.884
2018,152000,17520,1820,000000,Impuesto sobre grandes establecimientos comerciales,0,0,-9.800
2018,152000,17520,1830,000000,Ingresos por gravamen premios de loterías,3.074.000,3.074.000,2.619.980
2018,152000,17540,2100,000000,Ingresos por el IVA,394.143.000,394.143.000,300.479.044
2018,152000,17550,1300,000000,Impuesto sobre la producción de la energía eléctrica,30.434.000,30.434.000,50.757.225
2018,152000,17550,2200,000000,Ingresos por los impuestos especiales sobre el alcohol y bebidas derivadas,53.115.000,53.115.000,59.322.591
2018,152000,17550,2201,000000,Ingresos por el Impuesto Especial sobre determinados medios de transporte,7.382.000,7.382.000,8.507.317
2018,152000,17550,2202,000000,Ingresos por el Impuesto Especial sobre la cerveza,208.000,208.000,177.025
2018,152000,17550,2203,000000,Ingresos por el Impuesto Especial sobre las labores del tabaco,140.536.000,140.536.000,138.368.356
2018,152000,17550,2204,000000,Ingresos por el Impuesto Especial sobre hidrocarburos,225.426.000,225.426.000,224.163.801
2018,152000,17550,2206,000000,Ingresos por el Impuesto Especial sobre productos intermedios,117.000,117.000,377.363
2018,152000,17550,2207,000000,Ingresos por el Impuesto Especial sobre la electricidad,22.700.000,22.700.000,22.477.870
2018,152000,17550,2208,000000,Impuesto sobre la eliminación en vertedero y la incineración de residuos,0,0,624.442
2018,152000,17550,2210,000000,Ingresos por el Impuesto sobre las ventas minoristas de hidrocarburos,-1.000.000,-1.000.000,-348.156
2018,152000,17550,2810,000000,Impuesto sobre las primas de seguros,22.585.000,22.585.000,21.525.237
2018,152000,17550,2840,000000,Impuesto sobre actividades de juego,1.780.000,1.780.000,2.266.157
2018,152000,17550,2850,000000,Impuesto sobre gases fluorados de efecto invernadero,1.117.000,1.117.000,1.177.909
2018,152000,17550,3000,000000,Tasas de juego,9.200.000,9.200.000,9.428.296
2018,152000,17550,3050,000000,Canon de superficie de minas,25.000,25.000,81.188
2018,152000,17550,3080,000000,Canon de Telefónica,81.000,81.000,109.121
2018,152000,17550,3309,000000,Ingresos por la venta de cartones de juego,55.000,55.000,54.396
2018,154000,17600,3090,000000,Tasas sobre la información suministrada,11.000,11.000,9.324
2018,154000,17600,3990,000000,Otros ingresos derivados de expropiaciones,5.000,5.000,5.628
2018,154003,17630,1120,000000,Ingresos por el Impuesto sobre Sucesiones y Donaciones,55.006.000,55.006.000,56.503.456
2018,154003,17630,2820,000000,Ingresos por el Impuesto sobre Transmisiones Patrimoniales,50.344.000,50.344.000,54.828.021
2018,154003,17630,2830,000000,Ingresos por el Impuesto sobre Actos Jurídicos Documentados,13.230.000,13.230.000,13.918.514
2018,155002,17820,3890,000000,Ingresos por la compensación de costas en procedimientos de apremio,101.000,101.000,279.108
2018,155002,17820,3912,000000,Recargos de apremio,6.230.000,6.230.000,7.551.797
2018,155002,17820,5201,000000,Intereses por la deuda fraccionada en vía de apremio,899.000,899.000,390.773
2018,155004,17810,3911,000000,Intereses de demora de deudas no aplazadas,10,10,19.654.961
2018,155004,17810,5201,000000,Intereses de demora de deudas aplazadas,4.100.000,4.100.000,8.924.350
2018,156000,17900,3309,000000,Ingresos por venta de impresos,5.000,5.000,8.360
2018,156001,17950,4600,000000,Convenio con Haciendas Locales de Navarra,10,10,0
2018,157001,17A00,1005,000000,Ingresos por el IRPF,1.327.102.000,1.327.102.000,1.364.020.331
2018,157001,17A00,1005,000002,"Fondo 0,7% IRPF de otros fines de interés social",8.319.196,8.319.196,0
2018,157001,17A00,1100,000000,Ingresos por el Impuesto sobre el Patrimonio,41.862.000,41.862.000,37.872.842
2018,160000,17100,2100,000002,Ajuste por el IVA,894.375.000,894.375.000,969.917.600
2018,160000,17100,2200,000002,Ajuste fiscal I.E. Alcohol y bebidas derivadas,-37.707.000,-37.707.000,-35.373.247
2018,160000,17100,2202,000002,Ajuste fiscal I.E. Cerveza,5.475.000,5.475.000,5.840.231
2018,160000,17100,2203,000002,Ajuste fiscal I.E. Tabaco,14.744.000,14.744.000,12.532.268
2018,160000,17100,2204,000002,Ajuste fiscal I.E. Hidrocarburos,80.889.000,80.889.000,69.378.696
2018,160000,17100,4000,000000,Participación de las diputaciones en los ingresos del Estado,90.000,90.000,93.169
2018,160000,17100,4000,000002,Saldo de la liquidación definitiva de la Aportación al Estado,0,0,11.481.540
2018,400000,41000,3010,000000,Tasas por servicios administrativos,40.000,40.000,103.328
2018,400000,41000,3070,000000,Tasas por participación en oposiciones,105.000,105.000,306.920
2018,400000,41000,3100,000000,"Ingresos por prestación de servicios educativos, cuotas escolares, transporte, comedor y otros",1.476.892,1.476.892,1.733.336
2018,400000,41000,3800,000000,Reintegros de ejercicios cerrados,50.000,186.400,359.337
2018,400000,41000,3810,000000,Reintegros de ejercicios corrientes,10,10,3.309
2018,400000,41000,3890,000000,Reintegros de la Seguridad Social,10,10,168.629
2018,400000,41000,3911,000000,Intereses de demora,10,10,0
2018,400000,41000,3990,000000,Ingresos varios,20.000,20.000,88.868
2018,400000,41000,4000,000000,Implantación de nuevos ciclos FPB. Convenio MECD.FSE PO Plurirregional 2014-2020,0,0,1.138.643
2018,400000,41000,4000,000002,"Implantación nuevos itinerarios ESO, 3º y 4º. Convenio MECD.FSE PO Plurirregional 2014-2020",0,0,1.300.271
2018,400000,41000,9110,000000,Implantación de nuevos ciclos FPB. Convenio MECD.FSE PO Plurirregional 2014-2020,0,0,1.138.643
2018,400000,41000,9110,000002,"Implantación nuevos itinerarios ESO, 3º y 4º. Convenio MECD.FSE PO Plurirregional 2014-2020",0,0,1.300.271
2018,410001,41810,5400,000000,"Ingresos por arrendamiento de ""Casa Maxurrenea""",30.571,30.571,30.876
2018,410002,41140,3800,000000,Devolución de becas,10,10,26.648
2018,410002,41140,3800,000002,Devoluciones del programa de gratuidad,10,10,38.956
2018,410002,41140,7000,000000,Financiación de libros,10,10,544.414
2018,410006,41300,4909,000000,Otros programas internacionales,35.820,35.820,0
2018,411001,41200,3800,000000,Ingresos por devolución de ayudas,10,10,19.476
2018,411001,41200,3800,000002,Intercambios con universidades extranjeras: Erasmus y otras,10,10,0
2018,411001,41200,3911,000000,Intereses por devolución de ayudas,10,10,38
2018,420000,42000,4000,000000,Desarrollo pruebas evaluación final,10,10,0
2018,420001,42410,3070,000000,Tasas de expedición del título de aptitud en euskera,12.300,12.300,7.947
2018,420001,42410,3100,000002,Derechos de exámenes para el título de aptitud en euskera,35.020,35.020,18.840
2018,420001,42420,3100,000000,Derechos de exámenes para la prueba homologada de idiomas,10,10,0
2018,420001,42440,3070,000000,Pruebas de acceso a los estudios superiores de diseño,1.020,1.020,153
2018,420001,42440,5500,000000,"Concesión del servicio, Cafetería Ciudad de la Música",18.000,18.000,21.780
2018,420002,42110,3070,000000,Tasas de expedición de títulos,295.000,295.000,301.627
2018,420002,42110,3100,000000,Prestación de servicios educativos: Aulas Mentor,10,4.128,4.296
2018,420003,42600,3070,000000,Pruebas de acceso grado medio y superior,15.000,15.000,8.856
2018,420003,42600,3070,000002,Evaluación y acreditación de las competencias profesionales,5.000,5.000,0
2018,420003,42600,3070,000003,Pruebas de acceso para enseñanzas deportivas,10,10,7.593
2018,420003,42600,3070,000004,Pruebas libres modulares para la obtención de títulos de Formación Profesional,10,10,15.689
2018,420003,42600,4000,000002,Desarrollo del Sistema Nacional de Cualificaciones y FP y mejora de la difusión de la FP,10,39.494,39.484
2018,420003,42600,4000,000003,Ingresos para la formación permanente del profesorado,10,10,0
2018,420003,42600,4000,000004,Procedimiento de la acreditación de la competencia profesional,10,10,0
2018,420003,42600,4000,000005,Formación Profesional dual,10,10,0
2018,420003,42600,4900,000000,Programa ERASMUS+. SEPIE,660.000,660.000,459.274
2018,420003,42600,4900,000002,Programa Operativo 2014-2020. Empleo Juvenil,3.181.135,3.181.135,325.020
2018,420003,42600,4901,000000,Proyecto Pyrene FP-POCTEFA 2014-2020,70.178,70.178,66.429
2018,420003,42600,4909,000002,Programa QUAKE,10,10,0
2018,420003,42600,4909,000003,Programa APPSKILLS,10,10,9.513
2018,420003,42600,4909,000004,Otros programas internacionales,10,10,0
2018,420003,42600,4909,000005,Ingresos del Programa ERASMUS +. SEPIE,10,10,0
2018,420003,42610,3100,000000,Convenios con empresas para programas de acreditación de la competencia profesional,10,10,0
2018,420003,42610,4000,000000,Acciones en el Centro de Referencia Nacional-FP Sanitaria,0,86.954,93.010
2018,500000,51000,3010,000000,Tasas por servicios administrativos,1.000,1.000,781
2018,500000,51000,3890,000000,Devolución de pagos,3.000,3.000,29.688
2018,500000,51000,3910,000000,Multas y sanciones,300.000,300.000,293.265
2018,500000,51000,3911,000000,Intereses de demora,10,10,18
2018,511001,51110,3129,000000,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de farmacia),17.000,17.000,24.380
2018,511001,51110,3129,000002,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de centros),35.000,35.000,55.982
2018,511001,51110,3129,000003,Ingresos por prestaciones de otros servicios sanitarios (inspección y varios),3.000,3.000,1.015
2018,511003,51110,4000,000000,Subvención en el programa de trasplantes,2.000,2.000,6.206
2018,520000,51200,3090,000000,Tasas por análisis de salud pública,3.500,3.500,1.894
2018,520000,51200,3090,000001,Tasas de recogidas de perros,1.000,1.000,2.370
2018,520000,51200,3090,000002,Otras tasas,10,10,208.994
2018,520000,51200,3090,000003,Tasas servicios de inspección veterinaria,200.000,200.000,60.550
2018,520000,51200,3199,000000,Otros ingresos,10,10,0
2018,520000,51200,3890,000000,Otros reintegros,10,10,4.283
2018,520000,51200,3990,000000,Otros ingresos,10,10,47
2018,520000,51200,4000,000000,"Transferencias del Ministerio de Sanidad, Servicios Sociales e Igualdad",118.000,118.000,119.000
2018,520000,51200,4411,000000,Transferencias corrientes de entes públicos del Estado,10,10,0
2018,520000,51200,4411,000002,Intensificación de la actividad investigadora,15.000,71.866,62.751
2018,520000,51200,4901,000000,Ingresos de proyectos comunitarios,0,105.185,109.686
2018,540000,52000,3070,000000,Tasas académicas y derechos de examen,0,0,8.310
2018,540000,52000,3129,000000,Otros ingresos,135.000,135.000,63.863
2018,540000,52000,3800,000000,Reintegro de retribuciones abonadas indebidamente,10,10,1.287.412
2018,540000,52000,3910,000000,Multas y sanciones,0,0,14.405
2018,540000,52000,3990,000000,Otros ingresos,0,0,24.941
2018,540000,52000,3990,000002,Otros ingresos derivados de devoluciones de Juzgados,0,8.284,12.014
2018,540002,52824,3129,000000,Otros ingresos,500,500,19.841
2018,540002,52824,3800,000000,Reintegro por ajustes de facturación de otros centros,0,0,1.426
2018,540002,52824,3800,000002,Reintegro por ajustes de facturación de la CUN,0,216.971,216.971
2018,540002,52824,3810,000000,Reintegro por ajustes de facturación de la CUN,0,241.295,397.106
2018,540002,52824,3810,000002,Reintegro por ajustes de facturación diversos,0,0,1.931
2018,540004,52800,4000,000000,Programa de reasentamiento y reubicación de refugiados,0,0,18.616
2018,540005,52831,3303,000000,Venta de fármacos extranjeros,15.000,15.000,14.475
2018,540005,52831,3800,000000,Reintegro de facturaciones de años anteriores,0,0,445.863
2018,540005,52831,4000,000000,Transferencia del Ministerio de Sanidad Uso Racional de los Medicamentos,0,341.619,343.369
2018,540007,52002,7909,000000,Transferencias de la Agencia Ejecutiva de Innovación y Redes (INEA),0,0,24.653
2018,541004,52700,3123,000000,Prestación de servicios,15.000,15.000,20.459
2018,541004,52700,3890,000000,Otros reintegros,15.000,15.000,21.914
2018,541004,52700,3990,000000,Ingresos por facturas rectificativas salud mental,0,0,168
2018,541004,52700,4800,000000,"Donaciones, herencias y legados testamentarios",0,8.000,8.000
2018,543000,52200,3123,000000,Prestación de servicios,6.200.000,6.200.000,4.809.776
2018,543000,52200,3129,000000,Otros ingresos,250.000,250.000,453.624
2018,543000,52200,3890,000000,Otros reintegros,70.000,70.000,4.833
2018,543000,52200,3990,000000,Otros ingresos. Fármacos,10,3.089.318,3.194.754
2018,543000,52200,3990,000002,Ingresos por facturas rectificativas. Otros suministros y servicios,0,57.617,92.837
2018,543000,52200,4000,000000,Subvención para el programa de trasplantes,2.000,2.000,32.257
2018,543000,52200,4000,000002,Proyecto piloto diagnóstico genético enfermedades raras,0,0,11.008
2018,543000,52200,4300,000000,Ingresos al personal investigador del SNS-O de NB-FMS,0,5.190,53.575
2018,543000,52200,4410,000000,Ingresos al personal investigador del SNS-O de otros entes públicos,0,110.400,148.000
2018,543000,52200,4700,000000,Ingresos al personal investigador del Servicio Navarro de Salud-Osasunbidea,0,189.315,189.315
2018,543000,52200,4800,000000,"Donaciones, herencias y legados testamentarios",0,6.000,6.000
2018,543000,52200,5500,000000,Canon de la zona de estacionamiento,0,0,280.889
2018,543000,52200,7800,000000,Ingresos Fundación Amancio Ortega,5.756.000,5.756.000,4.330.106
2018,543004,52214,3309,000000,Suministros y productos hemoterápicos,950.000,950.000,965.601
2018,545000,52400,3123,000000,Prestación de servicios,1.245.000,1.245.000,1.119.688
2018,545000,52400,3990,000000,Otros ingresos,50.000,50.000,54.844
2018,545000,52400,3990,000002,Otros ingresos. Fármacos,5.000,359.742,413.238
2018,545000,52400,3990,000003,Ingresos por facturas rectificativas. Otros suministros y servicios,0,0,1.731
2018,545000,52400,4700,000000,Ingresos al personal investigador del Servicio Navarro de Salud-Osasunbidea,0,1.963,1.963
2018,545000,52400,7309,000000,Fundación Española de Medicina Interna,0,12.000,12.000
2018,545001,52420,3123,000000,Prestación de servicios,58.000,58.000,95.457
2018,546000,52500,3123,000000,Prestación de servicios,470.000,470.000,463.815
2018,546000,52500,3129,000000,Otros ingresos,12.000,12.000,23.438
2018,546000,52500,3990,000000,Otros ingresos. Fármacos,2.000,341.586,341.586
2018,546000,52500,3990,000002,Ingresos por facturas rectificativas. Otros suministros y servicios,0,0,16
2018,546001,52520,3123,000000,Prestación de servicios,65.000,65.000,121.546
2018,547001,52300,3123,000000,Prestación de servicios,1.350.000,1.350.000,1.265.570
2018,547001,52300,3129,000000,Otros ingresos,2.000,2.000,13.564
2018,547001,52300,3129,000002,Ingresos reembolso Clínica Josefina Arregui,35.000,35.000,37.840
2018,547001,52300,3990,000000,Ingresos por facturas rectificativas,0,0,42.790
2018,700000,70000,3090,000000,"Canon de ocupación ""Soto Berbel""",10,10,2.062
2018,700000,70000,3890,000000,Ingresos por reintegros de subvenciones,100.000,100.000,0
2018,700000,70000,3890,000002,Ingresos por reintegros de subvenciones. PDR,150.000,150.000,342.560
2018,700000,70000,3990,000000,Otros ingresos,25.000,25.000,33.757
2018,710000,71210,3010,000000,Ingresos por tasas de certificación y registro,20.000,20.000,9.878
2018,710000,71210,3910,000000,Sanciones,52.000,52.000,33.176
2018,710000,71210,4903,000000,Actividades de demostración e información. PDR FEADER 2014-2020,195.000,195.000,101.867
2018,710000,71210,4903,000002,Servicios de asesoramiento. PDR FEADER 2014-2020,572.155,572.155,901.126
2018,710001,71230,4903,000002,Indemnización compensatoria. PDR FEADER 2014-2020,2.700.000,2.700.000,2.497.423
2018,710001,71230,4903,000003,Agroambientales PDR FEADER 2014-2020,1.942.200,1.942.200,1.583.035
2018,710001,71230,4903,000004,Agricultura ecológica. PDR FEADER 2014-2020,1.404.000,1.404.000,1.172.632
2018,710003,71400,4002,000000,Ingresos del FEGA por funciones y servicios traspasados,400.000,400.000,500.547
2018,710003,71400,4903,000000,"Ingresos del Organismo Pagador, retención por irregularidades. FEADER",10.000,10.000,20.000
2018,710003,71400,4903,000002,Ingresos por condicionalidad,2.000,2.000,4.000
2018,710004,71300,3010,000000,Guías de origen y otros,250.000,250.000,348.760
2018,710004,71300,3090,000000,Ingresos por tasas del laboratorio,100.000,100.000,126.811
2018,710004,71310,4903,000000,Asociaciones ganaderas. PDR FEADER 2014-2020,240.000,240.000,239.981
2018,710004,71320,3910,000000,Sanciones,90.000,90.000,76.385
2018,710004,71320,7002,000000,Ingresos por sanidad animal. FEGA,400.000,400.000,557.549
2018,720000,71500,3010,000000,Certificaciones,600,600,585
2018,720000,71500,7600,000000,Inversiones para infraestructuras en regadío en comunales,10,10,1.274.207
2018,720000,71510,5109,000000,Intereses de préstamos,2.865,2.865,3.734
2018,720000,71510,7903,000000,Cofinanciación nuevos regadíos. PDR FEADER 2014-2020,289.064,289.064,0
2018,720000,71510,7903,000003,Cofinanciación por concentración parcelaria. PDR FEADER 2014-2020,347.519,347.519,348.326
2018,720000,71510,7903,000004,Cofinanciación infraestructuras locales ganaderas. PDR FEADER 2014-2020,277.692,277.692,238.058
2018,720000,71510,8219,000000,Amortización de préstamos,47.950,47.950,41.621
2018,720003,71620,3910,000000,Sanciones,30.000,30.000,208.058
2018,720003,71620,4903,000000,Primeras incorporaciones Figuras Calidad PDR FEADER 2014-2020,310,310,0
2018,720003,71620,4903,000002,Ayudas a figuras de calidad alimentaria. PDR FEADER 2014-2020,186.000,186.000,234.288
2018,720004,71610,3010,000000,Ingresos por tasas de maquinaria,60.000,60.000,98.604
2018,720004,71630,4903,000000,Cofinanciación del cese anticipado de la actividad agraria. PDR FEADER 2014-2020,17.100,17.100,59.596
2018,720004,71630,7903,000000,Inversiones en explotaciones agrarias. PDR FEADER 2014-2020,3.100.000,3.100.000,3.003.227
2018,720004,71630,7903,000002,Instalación de jóvenes agricultores. PDR FEADER 2014-2020,1.950.000,1.950.000,1.583.857
2018,720006,71710,4903,000000,Cofinanciación por asistencia técnica. PDR FEADER 2014-2020,71.300,71.300,24.062
2018,720007,71720,7903,000002,Cofinanciación por estrategias de desarrollo local participativo. PDR FEADER 2014-2020,1.971.532,1.971.532,1.871.225
2018,720007,71720,7903,000003,Cofinanciación por creación y desarrollo de empresas no agrarias en zonas rurales. PDR FEADER 2014-2020,151.900,151.900,46.222
2018,720007,71720,7903,000004,Cofinanciación por proyectos piloto de cooperación. PDR FEADER 2014-2020,94.867,94.867,183.039
2018,740001,74100,3010,000000,Tasa por etiqueta ecológica,300,300,0
2018,740001,74100,3020,000000,Licencias y permisos de pesca,225.000,225.000,194.388
2018,740001,74100,3890,000000,"Ingresos por fondos de comunicación, sensibilización de SIG de residuos",13.000,13.000,0
2018,740001,74100,3910,000000,Multas e indemnizaciones,100.000,100.000,641.680
2018,740001,74100,3910,000002,Multas e indemnizaciones de residuos,240.000,240.000,150.284
2018,740002,74200,3020,000000,Licencias de caza,225.000,225.000,251.794
2018,740002,74200,3090,000000,Tasas por ocupación de vías pecuarias,22.000,22.000,14.162
2018,740002,74200,3302,000002,Ingresos por aprovechamientos forestales del patrimonio forestal de Navarra,45.000,45.000,220.195
2018,740002,74200,3910,000000,Multas e indemnizaciones,10.000,10.000,208.576
2018,740002,74200,4901,000000,Ingresos derivados de la participación en proyectos comunitarios,10,10,0
2018,740002,74200,4903,000003,Cofinanciación por ayudas agroambientales y Natura 2000. PDR FEADER 2014-2020,330.000,330.000,19.192
2018,740002,74200,4903,000004,Cofinanciación ayudas y convenios con entidades locales. PDR FEADER 2014-2020,68.820,68.820,10.779
2018,740002,74200,4903,000005,Cofinanciación por indemnizaciones espacios protegidos. PDR FEADER 2014-2020,129.000,129.000,112.328
2018,740002,74200,7903,000000,Cofinanciación por ordenación de montes PDR FEADER 2014-2020,178.750,178.750,99.698
2018,740002,74200,7903,000002,Cofinanciación por restauración de bosques destruidos. PDR FEADER 2014-2020,34.100,34.100,35.503
2018,740002,74200,7903,000003,Cofinanciación por forestación de terrenos agrarios. PDR FEADER 2014-2020,360.000,360.000,256.564
2018,740002,74200,7903,000004,Cofinanciación por ayudas a infraestructuras forestales a entidades locales. PDR FEADER 2014-2020,170.500,170.500,138.964
2018,740002,74200,7903,000005,Cofinanciación por elaboración planes gestión Natura 2000. PDR FEADER 2014-2020,31.000,31.000,0
2018,740002,74200,7903,000006,Cofinanciación por estudios e inversiones en patrimonio natural. PDR FEADER 2014-2020,29.664,29.664,18.156
2018,740002,74200,7903,000007,Cofinanciación por ayudas a industrias forestales. PDR FEADER 2014-2020,139.500,139.500,125.896
2018,740002,74200,7903,000008,Cofinanciación por ayudas a trabajos forestales a agentes privados. PDR FEADER 2014-2020,77.500,77.500,57.859
2018,740002,74200,7903,000009,Cofinanciación por inversiones en prevención de incendios. PDR FEADER 2014-2020,40.920,40.920,19.041
2018,740002,74200,7903,000010,Cofinanciación por ayudas a infraestructuras forestales a agentes privados. PDR FEADER 2014-2020,15.500,15.500,14.741
2018,740002,74200,7903,000011,Cofinanciación por ayudas a trabajos forestales a entidades locales. PDR FEADER 2014-2020,449.500,449.500,356.443
2018,740002,74200,7903,000012,Cofinanciación por inversiones forestales PFN y URBASA. PDR FEADER 2014-2020,40.300,40.300,25.310
2018,740005,74500,3010,000000,Tasas y actuaciones administrativas,10,10,0
2018,740005,74500,3090,000000,Solicitud de autorización tasas establecimiento comercial,10.000,10.000,0
2018,740005,74500,3910,000000,Multas e indemnizaciones,30.000,30.000,13.456
2018,740007,74700,4000,000000,Transferencias para estadística del Ministerio de Medio Ambiente y Medio Rural y Marino,84.206,84.206,84.206
2018,740007,74700,4901,000000,Ingresos de proyectos europeos,289.115,377.129,521.432
2018,740007,74700,7901,000000,Ingresos programa operativo FEDER,25.000,25.000,0
2018,780000,78100,4410,000000,Consumo eléctrico. Oficina del Defensor del Pueblo,13.200,13.200,10.725
2018,780001,78000,3010,000000,Tasas por servicios administrativos,10,10,0
2018,780001,78100,3800,000000,Reintegros de bonificaciones fiscales,10,10,0
2018,780001,78200,3800,000000,Reintegro Fondo. Corporativos,10,10,0
2018,780001,78200,8210,000000,Reintegro fondo anticipado. Equilibrio presupuestario,10,10,67.894
2018,781000,78300,6800,000000,Reintegro. Plan de Inversiones Locales,10,10,0
2018,800000,80100,3010,000000,Tasas y actuaciones administrativas,5.000,5.000,75
2018,800000,80100,3990,000000,Ingresos por expedientes de responsabilidad patrimonial,1.000,1.000,250
2018,800000,80100,3990,000002,Otros ingresos,2.000,2.000,4.517
