2015,110001,11430,9110,000002,Financiación de la construcción del corredor navarro del Tren de Alta Velocidad,18680000
2015,110003,11130,3800,000000,Reintegros,10
2015,110003,11130,5200,000000,Intereses de cuentas corrientes,500000
2015,111000,11300,3910,000000,Penalizaciones por incumplimientos de contratos,10
2015,111000,11300,3990,000000,Otros ingresos,3336
2015,111000,11300,3990,000003,Ingresos por indemnizaciones de aseguradoras,10
2015,111000,11300,4800,000002,"Donaciones, herencias y legados testamentarios",10
2015,111000,11300,4800,000000,Herencias legales,10
2015,111000,11300,8401,000000,Ingresos por obligaciones afianzadas,10
2015,111001,11300,6120,000000,Venta de bienes muebles,10
2015,111002,11300,3990,000000,Comisiones de avales,10
2015,111002,11300,5000,000000,Intereses de títulos valores,10
2015,111002,11300,5201,000000,Intereses de venta de bienes inmuebles a NASUVINSA,677000
2015,111002,11300,5300,000000,"Dividendos, participaciones y beneficios",10
2015,111002,11300,5400,000000,Rentas de inmuebles,225000
2015,111002,11300,5400,000002,Arrendamiento Petilla de Aragón,10
2015,111002,11300,5500,000000,Concesión demanial garajes González Tablas,10
2015,111002,11300,6000,000002,Reversión de terrenos,10
2015,111002,11300,6000,000000,Venta de terrenos,10
2015,111002,11300,6100,000000,Venta de inmuebles,10
2015,111002,11300,7400,000000,Ingresos de sociedades,10
2015,111002,11300,7901,000000,Palacio Goñi. Proyecto POCTEFA-Fondos FEDER,10
2015,111002,11300,8212,000000,Reintegro préstamo concedido por la venta de bienes inmuebles a NASUVINSA,1882238
2015,150000,17000,3800,000000,Reintegros de ejercicios cerrados,10
2015,152000,17500,1900,000000,Impuestos extinguidos,10
2015,152000,17500,3910,000000,Sanciones,18673524
2015,152001,17000,1820,000000,Impuesto sobre grandes establecimientos comerciales,1546815
2015,152001,17520,1015,000000,Ingresos por el Impuesto de sociedades,217230397
2015,152001,17520,1020,000000,Ingresos por el Impuesto sobre la renta de no residentes,6540103
2015,152001,17520,1100,000000,Ingresos por el Impuesto sobre el Patrimonio,53608576
2015,152001,17520,1140,000000,Impuesto sobre depósitos en entidades de crédito,0
2015,152001,17520,1830,000000,Ingresos por gravamen premios de loterías,5000000
2015,152001,17540,2100,000000,Ingresos por el IVA,455000000
2015,152001,17540,2100,000002,Ajuste por el IVA,721600723
2015,152001,17550,1300,000000,Impuesto sobre la producción de la energía eléctrica,-35768000
2015,152002,17530,1120,000000,Ingresos por el Impuesto sobre Sucesiones y Donaciones,52646634
2015,152002,17530,2820,000000,Ingresos por el Impuesto sobre Transmisiones Patrimoniales,29821607
2015,152002,17530,2830,000000,Ingresos por el Impuesto sobre Actos Jurídicos Documentados,11267276
2015,152002,17550,2200,000000,Ingresos por los impuestos especiales sobre el alcohol y bebidas derivadas,13339461
2015,152002,17550,2201,000000,Ingresos por el Impuesto Especial sobre determinados medios de transporte,4688420
2015,152002,17550,2202,000000,Ingresos por el Impuesto Especial sobre la cerveza,4305252
2015,152002,17550,2203,000000,Ingresos por el Impuesto Especial sobre las labores del tabaco,138794750
2015,152002,17550,2204,000000,Ingresos por el Impuesto Especial sobre hidrocarburos,216450219
2015,152002,17550,2206,000000,Ingresos por el Impuesto Especial sobre productos intermedios,144176
2015,152002,17550,2207,000000,Ingresos por el Impuesto Especial sobre producción de energía,26542105
2015,152002,17550,2210,000000,Ingresos por el Impuesto sobre las ventas minoristas de hidrocarburos,-11000000
2015,152002,17550,2810,000000,Impuesto sobre las primas de seguros,20761125
2015,152002,17550,2840,000000,Impuesto sobre actividades de juego,0
2015,152002,17550,2850,000000,Impuesto sobre gases fluorados de efecto invernadero,0
2015,152002,17550,3000,000000,Tasas de juego,9299662
2015,152002,17550,3050,000000,Canon de superficie de minas,12336
2015,152002,17550,3080,000000,Canon de Telefónica,105678
2015,152002,17550,3309,000000,Ingresos por la venta de cartones de juego,49744
2015,154000,17600,3090,000000,Tasas sobre la información suministrada,15135
2015,154000,17600,3990,000000,Otros ingresos derivados de expropiaciones,10
2015,155002,17820,3890,000000,Ingresos por la compensación de costas en procedimientos de apremio,51400
2015,155002,17820,3912,000000,Recargos de apremio,6520588
2015,155002,17820,5201,000000,Intereses por la deuda fraccionada en vía de apremio,257000
2015,155004,17810,3911,000000,Intereses de demora de deudas no aplazadas,5242800
2015,155004,17810,5201,000000,Intereses de demora de deudas aplazadas,5434057
2015,156000,17900,3309,000000,Ingresos por venta de impresos,1514
2015,158000,17100,4000,000000,Participación de las diputaciones en los ingresos del Estado,86000
2015,400000,41000,3010,000000,Tasas por servicios administrativos,35000
2015,400000,41000,3070,000000,Tasas por participación en oposiciones,100
2015,400000,41000,3100,000000,"Ingresos por prestación de servicios educativos, cuotas escolares, transporte, comedor y otros",1476892
2015,400000,41000,3800,000000,Reintegros de ejercicios cerrados,50000
2015,400000,41000,3810,000000,Reintegros de ejercicios corrientes,100
2015,400000,41000,3990,000000,Ingresos varios,70000
2015,400000,41000,4000,000000,Implantación de nuevos ciclos de Formación Profesional Básica. Convenio MECD. FSE PO Plurirregional 2014/2020,0
2015,400000,41000,9110,000000,Implantación de nuevos ciclos de Formación Profesional Básica. Convenio MECD. FSE PO Plurirregional 2014/2020,0
2015,410001,41810,5400,000000,"Ingresos por arrendamiento de ""Casa Maxurrenea""",30648
2015,410002,41140,3800,000000,Devolución de becas,50000
2015,410002,41140,3800,000002,Devoluciones del programa de gratuidad,25000
2015,411001,41210,3800,000000,Ingresos por devolución de ayudas,6000
2015,411001,41210,3800,000002,Intercambios con universidades extranjeras: Erasmus y otras,1500
2015,411001,41210,3911,000000,Intereses por devolución de ayudas,3000
2015,411001,41210,5102,000000,"Intereses del préstamo concedido a la UPNA, CEI 2010",0
2015,411001,41210,8211,000000,"Devolución del préstamo concedido a la UPNA, CEI 2010",0
2015,421001,42410,3070,000000,Tasas de expedición del título de aptitud en vascuence,15000
2015,421001,42410,3100,000002,Derechos de exámenes para el título de aptitud en vascuence,35020
2015,421002,42420,3100,000000,Derechos de exámenes para la prueba homologada de idiomas,100
2015,421002,42420,4909,000000,Formación europea para el profesorado de escuelas rurales. Programa Erasmus +,0
2015,421004,42440,3070,000000,Pruebas de acceso a los estudios superiores de diseño,1000
2015,421004,42440,5500,000000,"Concesión del servicio, Cafetería Ciudad de la Música",5808
2015,425001,42110,3070,000000,Tasas de expedición de títulos,286728
2015,425003,42110,3100,000000,Prestación de servicios educativos: Aulas Mentor,10
2015,426000,42600,3070,000002,Evaluación y acreditación de las competencias profesionales,7000
2015,426000,42600,3070,000000,Pruebas de acceso grado medio y superior,27031
2015,426000,42600,3070,000003,Pruebas de acceso para enseñanzas deportivas,900
2015,426000,42600,3070,000004,Pruebas libres modulares para la obtención de títulos de Formación Profesional,0
2015,426000,42600,4900,000000,Programa Leonardo da Vinci,660000
2015,426000,42600,4909,000003,Programa APPSKILLS,0
2015,426000,42600,4909,000002,Programa QUAKE,0
2015,426001,42600,4900,000002,Programa Operativo 2014-2020. Empleo Juvenil,1710000
2015,426001,42600,4900,000003,Programa Operativo 2014-2020. FSE,10
2015,500000,51000,3010,000000,Tasas por servicios administrativos,700
2015,500000,51000,3890,000000,Devolución de pagos,8000
2015,500000,51000,3910,000000,Multas y sanciones,350000
2015,500000,51000,3911,000000,Intereses de demora,200
2015,511001,51110,3129,000002,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de centros),35000
2015,511001,51110,3129,000000,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de farmacia),17000
2015,511001,51110,3129,000003,Ingresos por la prestación de otros servicios sanitarios (inspección y varios),7000
2015,511003,51110,4000,000002,"Contribución del Ministerio de Sanidad, Organización XI Jornadas de Farmacia",18000
2015,511003,51110,4000,000000,Subvenión en el programa de trasplantes,30000
2015,512000,51300,7901,000000,Ingresos PO FEDER 2007-2013 Navarra. PROYECTO CIB,290367
2015,520000,51200,3090,000002,Otras tasas,60000
2015,520000,51200,3090,000001,Tasas de recogidas de perros,10000
2015,520000,51200,3090,000000,Tasas por análisis de salud pública,100
2015,520000,51200,3199,000000,Otros ingresos,50000
2015,520000,51200,3890,000000,Otros reintegros,60
2015,520000,51200,3990,000000,Otros ingresos,10
2015,520000,51200,4000,000000,"Transferencias del Ministerio de Sanidad, Servicios Sociales e Igualdad",116000
2015,520000,51200,4411,000002,Intensificación de la actividad investigadora,0
2015,520000,51200,4411,000000,Transferencias corrientes de entes públicos del Estado,30000
2015,540000,52000,3129,000000,Otros ingresos,10000
2015,540000,52000,3800,000000,Reintegro de retribuciones abonadas indebidamente,10
2015,540002,52824,3129,000000,Otros ingresos,1000
2015,541004,52700,3123,000000,Prestación de servicios,9500
2015,541004,52700,3890,000000,Otros reintegros,10000
2015,543000,52200,3123,000000,Prestación de servicios,5945000
2015,543000,52200,3129,000000,Otros ingresos,110000
2015,543000,52200,3890,000000,Otros reintegros,1000
2015,543000,52200,4000,000000,Subvención para el programa de trasplantes,5000
2015,543000,52200,7800,000000,Legado de Mercedes Chivite. Oncología,19968
2015,543004,52214,3309,000000,Suministros y productos hemoterápicos,1026000
2015,545000,52400,3123,000000,Prestación de servicios,1258000
2015,545000,52400,3990,000000,Otros ingresos,36000
2015,546000,52500,3123,000000,Prestación de servicios,530000
2015,546000,52500,3129,000000,Otros ingresos,10000
2015,547001,52300,3123,000000,Prestación de servicios,1300000
2015,547001,52300,3129,000002,Ingresos reembolso Clínica Josefina Arregui,35000
2015,547001,52300,3129,000003,Ingresos reembolso fármacos Centro Penitenciario de Pamplona,50000
2015,547001,52300,3129,000000,Otros ingresos,84000
2015,547001,52300,3303,000000,Venta de fármacos extranjeros,6000
2015,700000,70000,3090,000000,"Canon de ocupación ""Soto Berbel""",10
2015,700000,70000,3890,000000,Ingresos por reintegros de subvenciones,35000
2015,700000,70000,3890,000002,Ingresos por reintegros de subvenciones. PDR,300000
2015,700000,70000,3990,000000,Otros ingresos,25000
2015,700000,70180,4000,000000,Transferencias para estadística del Ministerio de Medio Ambiente y Medio Rural y Marino,50000
2015,710000,71200,3305,000000,Ingresos por venta de derechos de plantación de viñedo de la Reserva Regional de la Comunidad Foral de Navarra,10
2015,710000,71200,4901,000000,Ingresos de proyectos europeos,10
2015,710000,71210,3010,000000,Ingresos por tasas de certificación y registro,6000
2015,710000,71210,3910,000000,Sanciones,30000
2015,710000,71210,4903,000000,Actividades de demostración e información. PDR FEADER 2014-2020,970081
2015,710000,71210,4903,000002,Servicios de asesoramiento. PDR FEADER 2014-2020,539575
2015,710001,71230,4000,000000,Programa fruta para escolares,10
2015,710001,71230,4903,000004,Agricultura ecológica. PDR FEADER 2014-2020,0
2015,710001,71230,4903,000003,Agroambientales PDR FEADER 2014-2020,0
2015,710001,71230,4903,000002,Indemnización compensatoria. PDR FEADER 2014-2020,1760000
2015,710003,71400,4002,000000,Ingresos del FEGA por funciones y servicios traspasados,400000
2015,710003,71400,4903,000000,"Ingresos del Organismo Pagador, retención por irregularidades. FEADER",10000
2015,710003,71400,4903,000002,Ingresos por condicionalidad,2000
2015,710004,71300,3010,000000,Guías de origen y otros,300000
2015,710004,71300,3090,000000,Ingresos por tasas del laboratorio,40000
2015,710004,71310,4903,000000,Asociaciones ganaderas. PDR FEADER 2014-2020,390000
2015,710004,71320,3910,000000,Sanciones,70000
2015,710004,71320,7002,000000,Ingresos por sanidad animal. FEGA,190000
2015,720000,71500,3010,000000,Certificaciones,600
2015,720000,71510,5109,000000,Intereses de préstamos,10000
2015,720000,71510,7903,000000,Cofinanciación nuevos regadíos. PDR FEADER 2014-2020,0
2015,720000,71510,7903,000003,Cofinanciación por concentración parcelaria. PDR FEADER 2014-2020,180411
2015,720000,71510,8219,000000,Amortización de préstamos,50000
2015,720002,71520,8210,000000,Reintegros de préstamos para creación y mejora de pastos comunales,1650
2015,720003,71620,3910,000000,Sanciones,80000
2015,720003,71620,4903,000002,Ayudas a figuras de calidad alimentaria. PDR FEADER 2014-2020,91450
2015,720003,71620,4903,000000,Primeras incorporaciones Figuras Calidad PDR FEADER 2014-2020,0
2015,720004,71610,3010,000000,Ingresos por tasas de maquinaria,50000
2015,720004,71630,4903,000000,Cofinanciación del cese anticipado de la actividad agraria. PDR FEADER 2014-2020,145098
2015,720004,71630,7903,000002,Instalación de jóvenes agricultores. PDR FEADER 2014-2020,0
2015,720004,71630,7903,000000,Inversiones en explotaciones agrarias. PDR FEADER 2014-2020,4427488
2015,720006,71710,4903,000000,Cofinanciación por asistencia técnica. PDR FEADER 2014-2020,68200
2015,720007,71720,7903,000000,Cofinanciación por eje Leader. PDR FEADER 2007-2013,1784241
2015,720007,71720,7903,000002,Cofinanciación por estrategias de desarrollo local participativo. PDR FEADER 2014-2020,0
2015,740001,74100,3890,000000,"Ingresos por fondos de comunicación, sensibilización de SIG de residuos",0
2015,740001,74100,3910,000000,Multas e indemnizaciones,100000
2015,740002,74200,3020,000000,Licencias y permisos de caza y de pesca,450000
2015,740002,74200,3090,000000,Tasas por ocupación de vías pecuarias,22000
2015,740002,74200,3304,000000,Ingresos por venta de publicaciones,10
2015,740002,74200,3910,000000,Multas e indemnizaciones,10000
2015,740002,74200,4901,000000,Ingresos derivados de la participación en proyectos comunitarios,10
2015,740002,74200,4903,000004,Cofinanciación ayudas y convenios con entidades locales. PDR FEADER 2014-2020,0
2015,740002,74200,4903,000003,Cofinanciación por ayudas agroambientales y Natura 2000. PDR FEADER 2014-2020,150000
2015,740002,74200,4903,000005,Cofinanciación por indemnizaciones espacios protegidos. PDR FEADER 2014-2020,0
2015,740002,74200,4903,000002,Cofinanciación por indemnizaciones y ayudas a entidades locales. PDR FEADER 2007-2013,143750
2015,740002,74200,7903,000004,Cofinanciación por conservación y mejora del patrimonio rural. PDR FEADER 2007-2013,45000
2015,740002,74200,7903,000005,Cofinanciación por elaboración planes gestión Natura 2000. PDR FEADER 2014-2020,136400
2015,740002,74200,7903,000006,Cofinanciación por estudios e inversiones en patrimonio natural. PDR FEADER 2014-2020,31000
2015,740003,74300,3010,000000,Tasa por información ambiental y etiqueta ecológica,300
2015,740004,74400,3302,000002,Ingresos por aprovechamientos forestales del patrimonio forestal de Navarra,45000
2015,740004,74400,7903,000007,Cofinanciación por ayudas a industrias forestales. PDR FEADER 2014-2020,155000
2015,740004,74400,7903,000010,Cofinanciación por ayudas a infraestructuras forestales a agentes privados. PDR FEADER 2014-2020,0
2015,740004,74400,7903,000004,Cofinanciación por ayudas a infraestructuras forestales a entidades locales. PDR FEADER 2014-2020,0
2015,740004,74400,7903,000008,Cofinanciación por ayudas a trabajos forestales a agentes privados. PDR FEADER 2014-2020,108500
2015,740004,74400,7903,000011,Cofinanciación por ayudas a trabajos forestales a entidades locales. PDR FEADER 2014-2020,0
2015,740004,74400,7903,000005,Cofinanciación por ayudas forestales. PDR FEADER 2007-2013,1457500
2015,740004,74400,7903,000003,Cofinanciación por forestación de terrenos agrarios. PDR FEADER 2014-2020,0
2015,740004,74400,7903,000009,Cofinanciación por inversiones en prevención de incendios. PDR FEADER 2014-2020,24800
2015,740004,74400,7903,000012,Cofinanciación por inversiones forestales PFN y URBASA. PDR FEADER 2014-2020,0
2015,740004,74400,7903,000006,Cofinanciación por inversiones forestales. PDR FEADER 2007-2013,251500
2015,740004,74400,7903,000000,Cofinanciación por ordenación de montes PDR FEADER 2014-2020,0
2015,740004,74400,7903,000002,Cofinanciación por restauración de bosques destruidos. PDR FEADER 2014-2020,0
2015,740005,74500,3010,000000,Tasas y actuaciones administrativas,0
2015,740005,74500,3090,000000,Solicitud de autorización tasas establecimiento comercial,40000
2015,740005,74500,3910,000000,Multas e indemnizaciones,60000
2015,780001,78000,3010,000000,Tasas por servicios administrativos,10
2015,780001,78200,3800,000000,Reintegro Fondo. Corporativos,10
2015,780001,78200,8210,000000,Reintegro fondo anticipado. Equilibrio presupuestario,53874
2015,781000,78300,6800,000000,Reintegro. Plan de Inversiones Locales,10
2015,800000,80100,3010,000000,Tasas y actuaciones administrativas,5000
2015,800000,80100,3990,000002,Otros ingresos,2000
2015,800000,80100,3990,000000,Ingresos por expedientes de responsabilidad patrimonial,1000
2015,810003,81430,3800,000000,Ingresos por reintegro de Becas Navarra,10
2015,810003,81430,4900,000002,Ingresos FSE-YEI 2014-2020 por Becas Navarra Prácticas (PO Empleo Juvenil),194700
2015,810004,81410,4900,000004,Ingresos PO FSE 2014-2020 Asistencia Técnica,112333
2015,810004,81410,4901,000003,Ingresos PO FEDER 2014-2020. Asistencia Técnica,63962
2015,810004,81430,4901,000004,Ingresos PO FEDER 2014-2020 (Actuación subvenciones internacionalización),0
2015,810005,81420,4901,000003,Ingresos FEDER proyectos Interreg IV,0
2015,810005,81430,3800,000000,Ingresos por reintegros de subvenciones,10
2015,810007,81210,3800,000000,Reintegros de subvenciones de acciones directas,150000
2015,810007,81210,3890,000000,Reintegros de bonificación de intereses a las pymes,10
2015,810007,81210,7901,000000,Ingresos PO FEDER 2014-2020 Navarra,0
2015,810007,81210,7903,000000,Cofinanciación por subvenciones a la industria agroalimentaria. PDR FEADER,1880000
2015,810007,81210,7909,000000,Ayudas FEP,10
2015,810008,81200,5201,000000,Intereses de aplazamientos por venta de terrenos,22000
2015,810008,81200,6000,000000,Venta de terrenos,700000
2015,810009,81310,3800,000000,Reintegro de transferencias a CEIN,248145
2015,810010,81310,3990,000000,Comisiones de apertura por avales concedidos,1000
2015,810010,81310,5103,000000,Intereses de anticipos a empresas en crisis,60000
2015,810010,81310,7901,000000,Ingresos FEDER ayudas para mejora de la productividad,23538
2015,810010,81310,8310,000000,Reintegros de anticipos a empresas en crisis,100000
2015,810010,81310,8401,000000,Ingresos por obligaciones afianzadas,0
2015,810011,81220,4909,000000,Ingresos Proyecto ICT4EVEU,8000
2015,810011,81220,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,125000
2015,810012,81500,3910,000000,Sanciones por infracción de la normativa laboral,1050000
2015,810012,81500,3990,000000,Otros ingresos,500
2015,820001,82200,3800,000000,Reintegro de subvenciones,0
2015,820002,82230,3800,000000,Reintegro de subvenciones a instalaciones energías renovables,0
2015,820002,82230,4901,000002,Ingresos Programa EFIDISTRICT. FEDER,0
2015,820002,82230,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,1000000
2015,820003,82230,3800,000000,Reintegro de subvenciones al ahorro y la eficiencia energética,0
2015,820004,82200,3050,000000,Tasas por autorizaciones y otras,700000
2015,820004,82200,3910,000000,Ingresos por sanciones,300000
2015,820004,82200,3990,000000,Ingresos II Feria de la Biomasa,0
2015,820005,82110,3199,000000,Ingresos de consultas sobre información tecnológica,100
2015,820005,82110,3800,000000,"Reintegros de subvenciones a la investigación, al desarrollo y a la innovación",600000
2015,820005,82110,4901,000002,Ingresos de proyectos Interreg. FEDER,30000
2015,820005,82110,7901,000002,Ingresos Programa Operativo FEDER 2014-2020,0
2015,820005,82110,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,2169619
2015,820005,82110,9110,000000,Convenio MICINN para el fomento de los parques,33340
2015,830001,83100,3890,000000,Reintegros de subvenciones y ayudas de Turismo,4000
2015,830001,83100,3910,000000,Ingresos por sanciones,2000
2015,830001,83100,3990,000000,Otros ingresos,3000
2015,830001,83100,3990,000002,Ingresos por consumo de agua en Javier,10
2015,830001,83100,5500,000002,Camping Urbasa,0
2015,830001,83100,5500,000000,Concesiones a establecimientos turísticos,36000
2015,830001,83100,8210,000000,Reintegros de anticipos a entes locales,0
2015,830001,83100,8319,000000,Reintegros de otros anticipos a largo plazo,150000
2015,830002,83200,3110,000000,"Gestión turística del Palacio de Olite, Andelos, Arellano y Rada",38983
2015,830002,83200,3118,000000,Cuota de asociación de Clubes de Producto,0
2015,830002,83200,3304,000000,Venta de publicaciones y objetos promocionales en las oficinas de turismo,1000
2015,830003,83120,3890,000000,Reintegros de subvenciones,3000
2015,830003,83120,3990,000000,Otros ingresos,100
2015,830004,83310,3910,000000,Ingresos por sanciones,18500
2015,830004,83320,4000,000000,Transferencias del Instituto Nacional de Consumo,10
2015,840000,84000,3800,000000,Reintegros por expropiación de terrenos,1000
2015,840000,84000,6000,000000,Ingresos por reversión de terrenos,10000
2015,840001,84300,7400,000000,"Aportación de Canal de Navarra, S.A., por expropiación de terrenos y servicios",10
2015,840001,84300,7401,000000,Aportación de Canal de Navarra S.A. por expropiaciones de terrenos y servicios. Ampliación 1ª fase,10
2015,840001,84310,3309,000000,"Ventas de planos, litovales y fotografías",3500
2015,840001,84310,7401,000000,Pago de ADIF-Alta Velocidad. Convenio para la construcción de la línea de alta velocidad Zaragoza-Pamplona en Navarra,29320812
2015,840002,84100,5500,000000,Canon anual de la concesión del área de servicio de la Autovía del Camino,44308
2015,840003,84200,3090,000000,Autorizaciones,15000
2015,840003,84200,3910,000000,Multas y sanciones,5000
2015,840003,84210,3990,000000,Ingresos por daños en señalización y otros,350000
2015,840004,84400,3010,000000,Tasas por servicios administrativos,70000
2015,840004,84400,3010,000002,Tasas y actuaciones administrativas,1000
2015,840004,84400,3040,000000,Ingresos por tasas de tarjetas de transporte,150000
2015,840004,84400,3070,000000,Tasas de exámenes de transportista,20000
2015,840004,84400,3309,000000,Venta de tarjetas para tacógrafos digitales,100
2015,840004,84400,3910,000000,Sanciones de transportes,2400000
2015,840004,84400,4411,000000,Convenio con el IDAE para actuaciones en materia de eficiencia energética,52000
2015,840004,84400,7411,000000,Convenio con el IDAE para actuaciones en materia de eficiencia energética,40000
2015,840004,84410,3800,000000,Reintegro remanente aportación al transporte público de la comarca de Pamplona. Familias numerosas,1000
2015,900000,91000,3890,000000,Devolución de subvenciones,68700
2015,900000,91000,3910,000000,Multas y sanciones,10
2015,900000,91000,3911,000000,Intereses de demora,10
2015,900000,91000,3990,000000,Otros ingresos,347000
2015,900000,91000,3990,000002,Otros ingresos recibidos por siniestros,10
2015,900003,91600,3126,000000,Cuotas de usuarios de centros de incorporación social,28800
2015,900003,91600,3890,000000,Reintegros de pagos indebidos de renta de inclusión social,95500
2015,900003,91600,4900,000000,Ingresos Programa Operativo FSE 2014-2020,552450
2015,900004,91120,4800,000000,Premio Príncipe de Viana a la Solidaridad,10
2015,900004,91610,3800,000000,Reintegro de subvenciones,10
2015,900004,91610,3911,000000,Intereses de demora por devolución de subvenciones,10
2015,900007,91200,3890,000000,Devolución de subvenciones de viviendas de protección oficial y rehabilitación,10
2015,900007,91200,3910,000000,Multas e indemnizaciones,30000
2015,900007,91200,3990,000000,Otros ingresos,1000
2015,900007,91200,5109,000000,Ingresos financieros de intereses de préstamos de suelo y vivienda,25000
2015,900007,91200,5400,000000,Alquileres de locales y viviendas,60000
2015,900007,91200,6000,000000,Ingresos por venta de suelo del Banco Foral de Suelo Público,100000
2015,900007,91200,6100,000000,Ingresos por venta de bienes inmuebles adquiridos por derechos de tanteo y retracto,1000000
2015,900007,91200,7901,000000,Rehabilitación de envolvente térmica en vivienda. P.O. FEDER 2014-2020,596227
2015,900007,91200,8219,000000,Devolución de préstamos concedidos a promotores públicos y asimilados,60000
2015,900007,91200,8311,000000,"Amortización de préstamos para viviendas, locales y suelo. Particulares",80000
2015,900008,92200,4800,000000,Premio Príncipe de Viana a la Innovación en Dependencia,10
2015,920000,93000,3126,000000,Ingresos por gestión de impagados de centros,14300
2015,920000,93000,3990,000000,Otros ingresos,926000
2015,920000,93000,3990,000002,Otros ingresos recibidos por siniestros,10
2015,920000,93000,3990,000000,Otros ingresos,10
2015,920000,93000,4000,000000,Sistema para la autonomía y atención a la dependencia,12646000
2015,920002,93200,3126,000002,Ingresos de la Residencia El Vergel de Pamplona,1394000
2015,920002,93200,3126,000003,Ingresos de la Residencia San Francisco Javier de Pamplona,800000
2015,920002,93200,3126,000000,Ingresos de la Residencia Santo Domingo de Estella,583000
2015,920002,93200,3126,000004,Ingresos Ley 17/2000 aportación de usuarios de centros de la tercera edad,8042000
2015,920002,93300,3890,000000,Otros reintegros,6000
2015,920003,93200,3126,000002,Ingresos de la Residencia Lur Gorri,54000
2015,920003,93200,3126,000000,Ingresos del Centro San José,635000
2015,920005,93100,3126,000004,Cuotas de usuarios de centros de discapacidad,3585000
2015,920005,93100,3126,000005,Cuotas de usuarios de centros de enfermedad mental,777000
2015,920005,93100,3126,000003,Cuotas de usuarios de centros de mayores,20929857
2015,920005,93100,3126,000000,Cuotas de usuarios del transporte adaptado y asistido,116800
2015,920005,93100,3126,000002,Ingresos del Servicio Telefónico de Emergencia,439000
2015,920006,93300,3890,000000,Devoluciones de ayudas en materia de familia,0
2015,920007,93300,3126,000000,Ingresos por estancias en escuelas infantiles,935000
2015,920008,93300,3990,000000,Otros ingresos,2700
2015,950000,96000,3990,000000,Otros ingresos,1000
2015,950000,96000,4000,000000,Plan Empleo. Transferencias del SPEE para modernización del SNE,154597
