2016,152001,17540,2100,000000,Ingresos por el IVA,445094000
2016,152001,17540,2100,000002,Ajuste por el IVA,787501010
2016,152001,17550,1300,000000,Impuesto sobre la producción de la energía eléctrica,29000000
2016,152002,17530,1120,000000,Ingresos por el Impuesto sobre Sucesiones y Donaciones,48205000
2016,152002,17530,2820,000000,Ingresos por el Impuesto sobre Transmisiones Patrimoniales,41903000
2016,152002,17530,2830,000000,Ingresos por el Impuesto sobre Actos Jurídicos Documentados,10166000
2016,152002,17550,2200,000000,Ingresos por los impuestos especiales sobre el alcohol y bebidas derivadas,18978000
2016,152002,17550,2201,000000,Ingresos por el Impuesto Especial sobre determinados medios de transporte,4668000
2016,152002,17550,2202,000000,Ingresos por el Impuesto Especial sobre la cerveza,4664000
2016,152002,17550,2203,000000,Ingresos por el Impuesto Especial sobre las labores del tabaco,145679000
2016,152002,17550,2204,000000,Ingresos por el Impuesto Especial sobre hidrocarburos,251998710
2016,152002,17550,2206,000000,Ingresos por el Impuesto Especial sobre productos intermedios,149000
2016,152002,17550,2207,000000,Ingresos por el Impuesto Especial sobre producción de energía,24739000
2016,152002,17550,2810,000000,Impuesto sobre las primas de seguros,20603000
2016,152002,17550,2840,000000,Impuesto sobre actividades de juego,1600000
2016,152002,17550,2850,000000,Impuesto sobre gases fluorados de efecto invernadero,1000000
2016,152002,17550,3000,000000,Tasas de juego,9092000
2016,152002,17550,3050,000000,Canon de superficie de minas,23000
2016,152002,17550,3080,000000,Canon de Telefónica,103000
2016,152002,17550,3309,000000,Ingresos por la venta de cartones de juego,58000
2016,154000,17600,3090,000000,Tasas sobre la información suministrada,11000
2016,154000,17600,3990,000000,Otros ingresos derivados de expropiaciones,15000
2016,155002,17820,3890,000000,Ingresos por la compensación de costas en procedimientos de apremio,37000
2016,155002,17820,3912,000000,Recargos de apremio,6410000
2016,155002,17820,5201,000000,Intereses por la deuda fraccionada en vía de apremio,327000
2016,155004,17810,3911,000000,Intereses de demora de deudas no aplazadas,3099000
2016,155004,17810,5201,000000,Intereses de demora de deudas aplazadas,3898000
2016,156000,17900,3309,000000,Ingresos por venta de impresos,10000
2016,158000,17100,4000,000000,Participación de las diputaciones en los ingresos del Estado,90000
2016,400000,41000,3010,000000,Tasas por servicios administrativos,77000
2016,400000,41000,3070,000000,Tasas por participación en oposiciones,10
2016,400000,41000,3100,000000,"Ingresos por prestación de servicios educativos, cuotas escolares, transporte, comedor y otros",1476892
2016,400000,41000,3800,000000,Reintegros de ejercicios cerrados,50000
2016,400000,41000,3810,000000,Reintegros de ejercicios corrientes,10
2016,400000,41000,3990,000000,Ingresos varios,70000
2016,400000,41000,4000,000000,Implantación de nuevos ciclos de Formación Profesional Básica. Convenio MECD. FSE PO Plurirregional 2014/2020,1626191
2016,400000,41000,9110,000000,Implantación de nuevos ciclos de Formación Profesional Básica. Convenio MECD. FSE PO Plurirregional 2014/2020,1626191
2016,410001,41810,5400,000000,"Ingresos por arrendamiento de ""Casa Maxurrenea""",30571
2016,410002,41140,3800,000000,Devolución de becas,10
2016,410002,41140,3800,000002,Devoluciones del programa de gratuidad,10
2016,411001,41210,3800,000000,Ingresos por devolución de ayudas,10
2016,411001,41210,3800,000002,Intercambios con universidades extranjeras: Erasmus y otras,10
2016,411001,41210,3911,000000,Intereses por devolución de ayudas,10
2016,411001,41210,5102,000000,"Intereses del préstamo concedido a la UPNA, CEI 2010",11570
2016,411001,41210,8211,000000,"Devolución del préstamo concedido a la UPNA, CEI 2010",69275
2016,421001,42410,3070,000000,Tasas de expedición del título de aptitud en vascuence,15300
2016,421001,42410,3100,000002,Derechos de exámenes para el título de aptitud en vascuence,35020
2016,421002,42420,3100,000000,Derechos de exámenes para la prueba homologada de idiomas,10
2016,421002,42420,4909,000000,Formación europea para el profesorado de escuelas rurales. Programa Erasmus +,10
2016,421004,42440,3070,000000,Pruebas de acceso a los estudios superiores de diseño,1020
2016,421004,42440,5500,000000,"Concesión del servicio, Cafetería Ciudad de la Música",5924
2016,425001,42110,3070,000000,Tasas de expedición de títulos,295000
2016,425003,42110,3100,000000,Prestación de servicios educativos: Aulas Mentor,10
2016,426000,42600,3070,000002,Evaluación y acreditación de las competencias profesionales,15000
2016,426000,42600,3070,000000,Pruebas de acceso grado medio y superior,25000
2016,426000,42600,3070,000003,Pruebas de acceso para enseñanzas deportivas,1200
2016,426000,42600,3070,000004,Pruebas libres modulares para la obtención de títulos de Formación Profesional,10
2016,426000,42600,4900,000000,Programa Leonardo da Vinci,660000
2016,426000,42600,4909,000003,Programa APPSKILLS,10
2016,426000,42600,4909,000002,Programa QUAKE,10
2016,426001,42600,4900,000002,Programa Operativo 2014-2020. Empleo Juvenil,10
2016,500000,51000,3010,000000,Tasas por servicios administrativos,1000
2016,500000,51000,3890,000000,Devolución de pagos,3000
2016,500000,51000,3910,000000,Multas y sanciones,300000
2016,500000,51000,3911,000000,Intereses de demora,10
2016,511001,51110,3129,000002,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de centros),35000
2016,511001,51110,3129,000000,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de farmacia),17000
2016,511001,51110,3129,000003,Ingresos por la prestación de otros servicios sanitarios (inspección y varios),3000
2016,511003,51110,4000,000000,Subvenión en el programa de trasplantes,2000
2016,512000,51300,7901,000000,Ingresos PO FEDER 2007-2013 Navarra. PROYECTO CIB,309123
2016,520000,51200,3090,000002,Otras tasas,60000
2016,520000,51200,3090,000001,Tasas de recogidas de perros,10000
2016,520000,51200,3090,000000,Tasas por análisis de salud pública,100
2016,520000,51200,3199,000000,Otros ingresos,50000
2016,520000,51200,3890,000000,Otros reintegros,10
2016,520000,51200,3990,000000,Otros ingresos,10
2016,520000,51200,4000,000000,"Transferencias del Ministerio de Sanidad, Servicios Sociales e Igualdad",116000
2016,520000,51200,4411,000002,Intensificación de la actividad investigadora,10
2016,520000,51200,4411,000000,Transferencias corrientes de entes públicos del Estado,30000
2016,540000,52000,3129,000000,Otros ingresos,400000
2016,540000,52000,3800,000000,Reintegro de retribuciones abonadas indebidamente,10
2016,540002,52824,3129,000000,Otros ingresos,1000
2016,541004,52700,3123,000000,Prestación de servicios,10000
2016,541004,52700,3890,000000,Otros reintegros,10000
2016,543000,52200,3123,000000,Prestación de servicios,6000000
2016,543000,52200,3129,000000,Otros ingresos,10000
2016,543000,52200,3890,000000,Otros reintegros,1000
2016,543000,52200,4000,000000,Subvención para el programa de trasplantes,5000
2016,543004,52214,3309,000000,Suministros y productos hemoterápicos,1052000
2016,545000,52400,3123,000000,Prestación de servicios,1300000
2016,545000,52400,3990,000000,Otros ingresos,36000
2016,546000,52500,3123,000000,Prestación de servicios,540000
2016,546000,52500,3129,000000,Otros ingresos,10000
2016,547001,52300,3123,000000,Prestación de servicios,1348000
2016,547001,52300,3129,000002,Ingresos reembolso Clínica Josefina Arregui,35000
2016,547001,52300,3129,000003,Ingresos reembolso fármacos Centro Penitenciario de Pamplona,50000
2016,547001,52300,3129,000000,Otros ingresos,10000
2016,547001,52300,3303,000000,Venta de fármacos extranjeros,6000
2016,700000,70000,3090,000000,"Canon de ocupación ""Soto Berbel""",10
2016,700000,70000,3890,000000,Ingresos por reintegros de subvenciones,35000
2016,700000,70000,3890,000002,Ingresos por reintegros de subvenciones. PDR,300000
2016,700000,70000,3990,000000,Otros ingresos,25000
2016,700000,70180,4000,000000,Transferencias para estadística del Ministerio de Medio Ambiente y Medio Rural y Marino,84206
2016,710000,71200,4901,000000,Ingresos de proyectos europeos,10
2016,710000,71210,3010,000000,Ingresos por tasas de certificación y registro,13900
2016,710000,71210,3910,000000,Sanciones,30000
2016,710000,71210,4903,000000,Actividades de demostración e información. PDR FEADER 2014-2020,195000
2016,710000,71210,4903,000002,Servicios de asesoramiento. PDR FEADER 2014-2020,539575
2016,710001,71230,4903,000004,Agricultura ecológica. PDR FEADER 2014-2020,1050000
2016,710001,71230,4903,000003,Agroambientales PDR FEADER 2014-2020,1347000
2016,710001,71230,4903,000002,Indemnización compensatoria. PDR FEADER 2014-2020,2213638
2016,710003,71400,4002,000000,Ingresos del FEGA por funciones y servicios traspasados,400000
2016,710003,71400,4903,000000,"Ingresos del Organismo Pagador, retención por irregularidades. FEADER",10000
2016,710003,71400,4903,000002,Ingresos por condicionalidad,2000
2016,710004,71300,3010,000000,Guías de origen y otros,250000
2016,710004,71300,3090,000000,Ingresos por tasas del laboratorio,90000
2016,710004,71310,4903,000000,Asociaciones ganaderas. PDR FEADER 2014-2020,240000
2016,710004,71320,3910,000000,Sanciones,70000
2016,710004,71320,7002,000000,Ingresos por sanidad animal. FEGA,400000
2016,720000,71500,3010,000000,Certificaciones,600
2016,720000,71510,5109,000000,Intereses de préstamos,10050
2016,720000,71510,7903,000000,Cofinanciación nuevos regadíos. PDR FEADER 2014-2020,114368
2016,720000,71510,7903,000003,Cofinanciación por concentración parcelaria. PDR FEADER 2014-2020,222859
2016,720000,71510,8219,000000,Amortización de préstamos,86630
2016,720002,71520,8210,000000,Reintegros de préstamos para creación y mejora de pastos comunales,10
2016,720003,71620,3910,000000,Sanciones,60000
2016,720003,71620,4903,000002,Ayudas a figuras de calidad alimentaria. PDR FEADER 2014-2020,162750
2016,720003,71620,4903,000000,Primeras incorporaciones Figuras Calidad PDR FEADER 2014-2020,10850
2016,720004,71610,3010,000000,Ingresos por tasas de maquinaria,50000
2016,720004,71630,4903,000000,Cofinanciación del cese anticipado de la actividad agraria. PDR FEADER 2014-2020,92402
2016,720004,71630,7903,000002,Instalación de jóvenes agricultores. PDR FEADER 2014-2020,3365610
2016,720004,71630,7903,000000,Inversiones en explotaciones agrarias. PDR FEADER 2014-2020,1987078
2016,720006,71710,4903,000000,Cofinanciación por asistencia técnica. PDR FEADER 2014-2020,45660
2016,720007,71720,7903,000002,Cofinanciación por estrategias de desarrollo local participativo. PDR FEADER 2014-2020,1428742
2016,740001,74100,3890,000000,"Ingresos por fondos de comunicación, sensibilización de SIG de residuos",10
2016,740001,74100,3910,000000,Multas e indemnizaciones,100000
2016,740002,74200,3020,000000,Licencias y permisos de caza y de pesca,450000
2016,740002,74200,3090,000000,Tasas por ocupación de vías pecuarias,22000
2016,740002,74200,3910,000000,Multas e indemnizaciones,10000
2016,740002,74200,4901,000000,Ingresos derivados de la participación en proyectos comunitarios,10
2016,740002,74200,4903,000004,Cofinanciación ayudas y convenios con entidades locales. PDR FEADER 2014-2020,99975
2016,740002,74200,4903,000003,Cofinanciación por ayudas agroambientales y Natura 2000. PDR FEADER 2014-2020,289200
2016,740002,74200,4903,000005,Cofinanciación por indemnizaciones espacios protegidos. PDR FEADER 2014-2020,69000
2016,740002,74200,7903,000005,Cofinanciación por elaboración planes gestión Natura 2000. PDR FEADER 2014-2020,136400
2016,740002,74200,7903,000006,Cofinanciación por estudios e inversiones en patrimonio natural. PDR FEADER 2014-2020,58900
2016,740003,74300,3010,000000,Tasa por información ambiental y etiqueta ecológica,300
2016,740004,74400,3302,000002,Ingresos por aprovechamientos forestales del patrimonio forestal de Navarra,45000
2016,740004,74400,7903,000007,Cofinanciación por ayudas a industrias forestales. PDR FEADER 2014-2020,139500
2016,740004,74400,7903,000010,Cofinanciación por ayudas a infraestructuras forestales a agentes privados. PDR FEADER 2014-2020,15500
2016,740004,74400,7903,000004,Cofinanciación por ayudas a infraestructuras forestales a entidades locales. PDR FEADER 2014-2020,170500
2016,740004,74400,7903,000008,Cofinanciación por ayudas a trabajos forestales a agentes privados. PDR FEADER 2014-2020,77500
2016,740004,74400,7903,000011,Cofinanciación por ayudas a trabajos forestales a entidades locales. PDR FEADER 2014-2020,449500
2016,740004,74400,7903,000003,Cofinanciación por forestación de terrenos agrarios. PDR FEADER 2014-2020,360000
2016,740004,74400,7903,000009,Cofinanciación por inversiones en prevención de incendios. PDR FEADER 2014-2020,37200
2016,740004,74400,7903,000012,Cofinanciación por inversiones forestales PFN y URBASA. PDR FEADER 2014-2020,40300
2016,740004,74400,7903,000000,Cofinanciación por ordenación de montes PDR FEADER 2014-2020,162500
2016,740004,74400,7903,000002,Cofinanciación por restauración de bosques destruidos. PDR FEADER 2014-2020,31000
2016,740005,74500,3010,000000,Tasas y actuaciones administrativas,10
2016,740005,74500,3090,000000,Solicitud de autorización tasas establecimiento comercial,40000
2016,740005,74500,3910,000000,Multas e indemnizaciones,30000
2016,780001,78000,3010,000000,Tasas por servicios administrativos,10
2016,780001,78200,3800,000000,Reintegro Fondo. Corporativos,10
2016,780001,78200,8210,000000,Reintegro fondo anticipado. Equilibrio presupuestario,53874
2016,781000,78300,6800,000000,Reintegro. Plan de Inversiones Locales,10
2016,800000,80100,3010,000000,Tasas y actuaciones administrativas,5000
2016,800000,80100,3990,000002,Otros ingresos,2000
2016,800000,80100,3990,000000,Ingresos por expedientes de responsabilidad patrimonial,1000
2016,810003,81430,3800,000000,Ingresos por reintegro de Becas Navarra,10
2016,810003,81430,4900,000002,Ingresos FSE-YEI 2014-2020 por Becas Navarra Prácticas (PO Empleo Juvenil),10
2016,810004,81410,4900,000004,Ingresos PO FSE 2014-2020 Asistencia Técnica,47180
2016,810004,81410,4901,000003,Ingresos PO FEDER 2014-2020. Asistencia Técnica,378462
2016,810004,81430,4901,000004,Ingresos PO FEDER 2014-2020 (Actuación subvenciones internacionalización),52938
2016,810005,81420,4901,000003,Ingresos FEDER proyectos Interreg IV,30272
2016,810005,81430,3800,000000,Ingresos por reintegros de subvenciones,10
2016,810007,81210,3800,000000,Reintegros de subvenciones de acciones directas,150000
2016,810007,81210,7901,000000,Ingresos PO FEDER 2014-2020 Navarra,729176
2016,810007,81210,7903,000000,Cofinanciación por subvenciones a la industria agroalimentaria. PDR FEADER,3720000
2016,810007,81210,7909,000000,Ayudas FEP,10
2016,810008,81200,5201,000000,Intereses de aplazamientos por venta de terrenos,8000
2016,810008,81200,6000,000000,Venta de terrenos,500000
2016,810009,81310,3800,000000,Reintegro de transferencias a CEIN,10000
2016,810010,81310,3990,000000,Comisiones de apertura por avales concedidos,1000
2016,810010,81310,5103,000000,Intereses de anticipos a empresas en crisis,40000
2016,810010,81310,7901,000000,Ingresos FEDER ayudas para mejora de la productividad,9625
2016,810010,81310,8310,000000,Reintegros de anticipos a empresas en crisis,60000
2016,810010,81310,8401,000000,Ingresos por obligaciones afianzadas,60000
2016,810011,81220,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,98079
2016,810012,81500,3910,000000,Sanciones por infracción de la normativa laboral,1100000
2016,810012,81500,3990,000000,Otros ingresos,500
2016,820001,82200,3800,000000,Reintegro de subvenciones,10
2016,820002,82230,3800,000000,Reintegro de subvenciones a instalaciones energías renovables,10000
2016,820002,82230,4901,000002,Ingresos Programa EFIDISTRICT. FEDER,4249
2016,820002,82230,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,588305
2016,820003,82230,3800,000000,Reintegro de subvenciones al ahorro y la eficiencia energética,10000
2016,820004,82200,3050,000000,Tasas por autorizaciones y otras,560000
2016,820004,82200,3910,000000,Ingresos por sanciones,240000
2016,820004,82200,3990,000000,Ingresos II Feria de la Biomasa,20000
2016,820005,82110,3199,000000,Ingresos de consultas sobre información tecnológica,100
2016,820005,82110,3800,000000,"Reintegros de subvenciones a la investigación, al desarrollo y a la innovación",100000
2016,820005,82110,4901,000002,Ingresos de proyectos Interreg. FEDER,10
2016,820005,82110,7901,000002,Ingresos Programa Operativo FEDER 2014-2020,776875
2016,820005,82110,7901,000000,Ingresos Programa Operativo FEDER 2007-2013,2019001
2016,820005,82110,9110,000000,Convenio MICINN para el fomento de los parques,33340
2016,830001,83100,3890,000000,Reintegros de subvenciones y ayudas de Turismo,4000
2016,830001,83100,3910,000000,Ingresos por sanciones,2000
2016,830001,83100,3990,000000,Otros ingresos,1000
2016,830001,83100,3990,000002,Ingresos por consumo de agua en Javier,10
2016,830001,83100,5500,000002,Camping Urbasa,10
2016,830001,83100,5500,000000,Concesiones a establecimientos turísticos,15208
2016,830001,83100,8210,000000,Reintegros de anticipos a entes locales,37500
2016,830001,83100,8319,000000,Reintegros de otros anticipos a largo plazo,150000
2016,830002,83200,3110,000000,"Gestión turística del Palacio de Olite, Andelos, Arellano y Rada",38983
2016,830002,83200,3118,000000,Cuota de asociación de Clubes de Producto,10
2016,830002,83200,3304,000000,Venta de publicaciones y objetos promocionales en las oficinas de turismo,1000
2016,830003,83120,3890,000000,Reintegros de subvenciones,3000
2016,830003,83120,3990,000000,Otros ingresos,100
2016,830004,83310,3910,000000,Ingresos por sanciones,40000
2016,830004,83320,4000,000000,Transferencias del Instituto Nacional de Consumo,14000
2016,840000,84000,3800,000000,Reintegros por expropiación de terrenos,10
2016,840000,84000,6000,000000,Ingresos por reversión de terrenos,2500
2016,840001,84300,7400,000000,"Aportación de Canal de Navarra, S.A., por expropiación de terrenos y servicios",10
2016,840001,84310,3309,000000,"Ventas de planos, litovales y fotografías",3500
2016,840001,84310,7401,000000,Pago de ADIF-Alta Velocidad. Convenio para la construcción de la línea de alta velocidad Zaragoza-Pamplona en Navarra,14827992
2016,840002,84100,5500,000000,Canon anual de la concesión del área de servicio de la Autovía del Camino,43133
2016,840003,84200,3090,000000,Autorizaciones,16000
2016,840003,84200,3910,000000,Multas y sanciones,20000
2016,840003,84210,3990,000000,Ingresos por daños en señalización y otros,350000
2016,840004,84400,3010,000000,Tasas por servicios administrativos,70000
2016,840004,84400,3040,000000,Ingresos por tasas de tarjetas de transporte,150000
2016,840004,84400,3070,000000,Tasas de exámenes de transportista,20000
2016,840004,84400,3309,000000,Venta de tarjetas para tacógrafos digitales,100
2016,840004,84400,3910,000000,Sanciones de transportes,2400000
2016,900000,91000,3890,000000,Devolución de subvenciones,119883
2016,900000,91000,3910,000000,Multas y sanciones,27911
2016,900000,91000,3911,000000,Intereses de demora,7917
2016,900000,91000,3990,000000,Otros ingresos,230972
2016,900000,91000,3990,000002,Otros ingresos recibidos por siniestros,10
2016,900003,91600,3126,000000,Cuotas de usuarios de centros de incorporación social,29652
2016,900003,91600,3890,000000,Reintegros de pagos indebidos de renta de inclusión social,244600
2016,900003,91600,4900,000000,Ingresos Programa Operativo FSE 2014-2020,232030
2016,900004,91610,3800,000000,Reintegro de subvenciones,10
2016,900004,91610,3911,000000,Intereses de demora por devolución de subvenciones,10
2016,900007,91200,3890,000000,Devolución de subvenciones de viviendas de protección oficial y rehabilitación,240000
2016,900007,91200,3910,000000,Multas e indemnizaciones,25000
2016,900007,91200,3990,000000,Otros ingresos,1000
2016,900007,91200,5109,000000,Ingresos financieros de intereses de préstamos de suelo y vivienda,1000
2016,900007,91200,5400,000000,Alquileres de locales y viviendas,55000
2016,900007,91200,6000,000000,Ingresos por venta de suelo del Banco Foral de Suelo Público,100000
2016,900007,91200,6100,000000,Ingresos por venta de bienes inmuebles adquiridos por derechos de tanteo y retracto,150000
2016,900007,91200,7901,000000,Rehabilitación de envolvente térmica en vivienda. P.O. FEDER 2014-2020,229548
2016,900007,91200,8219,000000,Devolución de préstamos concedidos a promotores públicos y asimilados,50000
2016,900007,91200,8311,000000,"Amortización de préstamos para viviendas, locales y suelo. Particulares",75000
2016,920000,93000,3126,000000,Ingresos por gestión de impagados de centros,170041
2016,920000,93000,3990,000000,Otros ingresos,338877
2016,920000,93000,3990,000002,Otros ingresos recibidos por siniestros,10
2016,920000,93000,4000,000000,Sistema para la autonomía y atención a la dependencia,11152590
2016,920002,93200,3126,000002,Ingresos de la Residencia El Vergel de Pamplona,1401934
2016,920002,93200,3126,000003,Ingresos de la Residencia San Francisco Javier de Pamplona,703322
2016,920002,93200,3126,000000,Ingresos de la Residencia Santo Domingo de Estella,634217
2016,920002,93200,3126,000004,Ingresos Ley 17/2000 aportación de usuarios de centros de la tercera edad,8042000
2016,920003,93200,3126,000002,Ingresos de la Residencia Lur Gorri,45373
2016,920003,93200,3126,000000,Ingresos del Centro San José,638447
2016,920005,93100,3126,000004,Cuotas de usuarios de centros de discapacidad,3812261
2016,920005,93100,3126,000005,Cuotas de usuarios de centros de enfermedad mental,752364
2016,920005,93100,3126,000003,Cuotas de usuarios de centros de mayores,19575407
2016,920005,93100,3126,000000,Cuotas de usuarios del transporte adaptado y asistido,105273
2016,920005,93100,3126,000002,Ingresos del Servicio Telefónico de Emergencia,454074
2016,920006,93300,3890,000000,Devoluciones de ayudas en materia de familia,452
2016,920007,93300,3126,000000,Ingresos por estancias en escuelas infantiles,834299
2016,920008,93300,3990,000000,Otros ingresos,1000
2016,950000,96000,3990,000000,Otros ingresos,1000
2016,950000,96000,4000,000000,Plan Empleo. Transferencias del SPEE para modernización del SNE,154597
2016,950000,96000,4000,000002,Plan Empleo. Transferencias del SPEE para programas de empleo y formación,2484848
2016,950001,96100,3890,000000,Plan Empleo. Reintegros de ayudas para la promoción del empleo,500000
2016,950001,96100,3890,000002,Plan Empleo. Reintegros de ayudas para la promoción del empleo. Conferencia Sectorial,100000
2016,950001,96100,4000,000002,Plan Empleo. Transferencias del SPEE para políticas activas de empleo,3336630
2016,950001,96100,4000,000006,Plan Empleo. Transferencias procedentes del SPEE para Agencias de colocación,1251405
2016,950001,96100,4000,000007,Plan Empleo. Transferencias procedentes del SPEE para medidas trabajadores de SINTEL,6135
2016,950001,96100,4900,000002,Plan Empleo. Ayudas al Empleo Programa Operativo FSE 2007-2013 de Navarra CCI 2007ES052PO009,2675575
2016,950001,96100,4900,000004,Plan Empleo. Ayudas al Empleo Programa Operativo FSE 2014-2020 de Navarra,900292
2016,950002,96200,3010,000000,Evaluación y acreditación de competencias profesionales por la vía de la experiencia laboral,10
2016,950002,96200,3890,000000,Plan Empleo. Reintegros de ayudas de programas de formación,20000
2016,950002,96200,3890,000002,Plan Empleo. Reintegros de ayudas de programas de formación. Conferencia Sectorial,500000
2016,950002,96200,4000,000006,Plan Empleo. Transferencias del SPEE para Convenio con Centro de Referencia Nacional de Formación en Energías Renovables,10
2016,950002,96200,4000,000000,Plan Empleo. Transferencias del SPEE para programas de formación para el empleo,7622846
2016,157001,17A00,1005,000000,Ingresos por el IRPF,1148534000
2016,157001,17A00,1005,000002,"Fondo 0,7% IRPF de otros  fines de interés social",5717000
2016,A00000,A0100,3990,000000,Otros ingresos,100
2016,A20000,A2000,3890,000000,Reintegros de subvenciones y ayudas de Cultura,10000
2016,A20000,A2000,8210,000000,Reintegros de anticipos a entes locales,152834
2016,A20001,A2100,3199,000000,Copias y otros ingresos en el Servicio de Patrimonio Histórico,50
2016,A20002,A2510,3111,000000,"Entradas de espectáculos, cursos y otros",60000
2016,A20003,A2310,3110,000002,Visitas y otros ingresos en el Museo del Carlismo,4000
2016,A20003,A2320,3110,000000,Visitas y otros ingresos del Museo de Navarra,10000
2016,A21001,A2110,7901,000000,Patrimonio arquitectónico. P.O FEDER. 2007-2013,1105196
2016,A21001,A2400,3199,000000,Fotocopias y otros ingresos en bibliotecas,2000
2016,A21002,A2200,3199,000000,Fotocopias y otros ingresos en el Archivo Real y General de Navarra,12000
2016,A50000,A5420,3010,000000,Tasas por servicios administrativos,700
2016,A50000,A5420,3199,000000,Otros ingresos,1100
2016,A50000,A5420,4000,000000,Transferencias de organismos del Estado,305000
2016,A50000,A5420,5400,000000,Ingresos por arrendamientos,4200
